,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,background preferredAbility to perform hands on,,,0,0,0,0,0,0,0,0,0,0
0,reviews of complex legal structure cases (primarily,,,0,0,0,0,0,0,0,0,0,0
0,offshore)Ability to read,and speak fluently in Spanish.Strong technical procedural,,0,0,0,0,0,0,0,0,0,0
0,writing and training development skills Strong communication skills with,,,0,0,0,0,0,0,0,0,0,0
0,a service orientated approach to providing guidance.Experience with banking and,,,0,0,0,0,0,0,0,0,0,0
0,financial institutions is a plusDemonstrated understanding of BSA,,,0,0,0,0,0,0,0,0,0,0
0,AML/KYC Regulations (knowledge of Bank Secrecy Act and the US Patriot Act,,,0,0,0,0,0,0,0,0,0,0
0,preferred)Ability to build effective partnership with SMEs at all levels. Ability to manage support teams,,,0,0,0,0,0,0,0,0,0,0
0,several projects at onceKnowledge of Citibank customer and transaction systems (OneSource/ CitiKYC,,,0,0,0,0,0,0,0,0,0,0
0,Concierge,CRU,On Demand,0,0,0,0,0,0,0,0,0,0
0,PowerPoint),,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	IPB U.S. PICs & Trusts/Source of Wealth SME	https://jobs.citi.com/job/miami/ipb-u-s-pics-and-trusts-source-of-wealth-sme/287/8386916
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: AuditSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18040725DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Senior Auditor,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Comms & External RelationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18041712DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	AVP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: AuditSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18041744DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Senior Audit Manager / SVP - Prime Finance Securities Services (PFSS) and Equities	https://jobs.citi.com/job/new-york/senior-audit-manager-svp-prime-finance-securities-services-pfss-and-equities/287/8446230
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18041765DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Compliance Assurance - NAM Regional and Global Consumer Banking Head,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18042081DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,Job Background/context:The position is based at Tampa under SST TeamCandidate will have to work with the local Tech teams,EMEA and APAC region (including Business interaction)Candidate will work independently and should be self-motivatedRequires good analytical skills in order to filter,prioritize and validate potentially complex material from multiple sourcesKey Responsibilities:Technical hands on experience especially scripting skills and design/architecture Able to understand user/business requirements to complete robust technical solution Assist in definition of project scope,0,0,0,0,0,0,0,0,0,0
0,"	RPA Architect - Vice President	https://jobs.citi.com/job/tampa/rpa-architect-vice-president/287/8503116
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Institutional BankingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18042292DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Analyst," Financial Strategies & Solutions""	https://jobs.citi.com/job/new-york/analyst-investment-banking-financial-strategies-and-solutions/287/8503150",,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18042543DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	BSM Sr. Lead Analyst	https://jobs.citi.com/job/new-york/bsm-sr-lead-analyst/287/8474552
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Institutional BankingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18042613DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	CMO – VP – Leveraged Finance	https://jobs.citi.com/job/new-york/cmo-vp-leveraged-finance/287/8474559
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18043363DescriptionCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	SVP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: OperationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18043393DescriptionHuman Capital Reporting & Analytics (HCRA) is looking for a highly motivated individual to support the global implementation of several technology solutions. The first solution includes the move of the HR Global Data Warehouse from an end of life platform to a new platform. This implementation includes the move of the reporting platform as well,to a combination of Microstrategy and Citi in house technology. The second solution is the transition of reporting to Workday. Job ResponsibilitiesManage the implementation of the Global Data Warehouse,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Human Capital Reporting Lead Analyst	https://jobs.citi.com/job/tampa/human-capital-reporting-lead-analyst/287/8666403
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Human ResourcesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18043703DescriptionCiti’s Global Recruitment System’s team has an opening for a Campus Business Analyst. This role offers an excellent opportunity for a creative and motivated professional to support the execution of a holistic recruitment transformation strategy and drive technology initiatives to support a best in class recruiting organization. The role requires excellent project management skills,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Strategy & Programs Business Analyst	https://jobs.citi.com/job/tampa/global-strategy-and-programs-business-analyst/287/9397346
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18045091DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Director,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San FranciscoEducation: NoneJob Function: Institutional BankingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18045425DescriptionAbout Citi:Citi,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Senior Executive Assistant,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: AuditSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18045631DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Senior Auditor,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Staten IslandEducation: High School Diploma/GEDJob Function: SalesSchedule: Part-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18045903DescriptionPosition Summary:The Teller role is a critical position for selected branch teams in helping the branches achieve its sales,service and operational goals. The Teller 2 creates and develops a positive relationship with Citi’s clients and delivers solutions by identifying referral opportunities for new products and services based on the customer's financial goals.The Teller performs efficient and accurate banking transactions while:Communicating clearly with clientsaking clients feel appreciatedMaking it easy to do business with the bankPosition Responsibilities:Engage the Citi client by welcoming them with a warm friendly smile,0,0,0,0,0,0,0,0,0,0
0,Classroom training: ,,,0,0,0,0,0,0,0,0,0,0
0,Assistant Branch Manager BasicsAudit BasicsCitiBusiness Account DocumentationWeb-based training: ,,,0,0,0,0,0,0,0,0,0,0
0,Overdraft Decision Making,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Part-Time Teller (20 Hours) - Staten Island Area	https://jobs.citi.com/job/new-york/part-time-teller-20-hours-staten-island-area/287/8622617
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18045967DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Compliance Product Officer – Treasury and Trade Solutions	https://jobs.citi.com/job/jersey-city/compliance-product-officer-treasury-and-trade-solutions/287/8627706
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: TradingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18046057DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	MAG Structurer - VP	https://jobs.citi.com/job/new-york/mag-structurer-vp/287/8631228
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: Comms & External RelationsSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18048203Description*Must be Fluent in English and Spanish*Citi Community Development (CCD) and Inclusive Finance lead Citi’s commitment to achieving financial inclusion and economic empowerment for underserved individuals,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	AVP-Communications (Bilingual),,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Product ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18048260DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	TTS Global Commercial Cards - Global Market Management and Sales Optimization	https://jobs.citi.com/job/new-york/tts-global-commercial-cards-global-market-management-and-sales-optimization/287/8735382
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: AuditSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18048896DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Senior Auditor,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Doctorate DegreeJob Function: LegalSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18048975DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Counsel,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Product ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18048990DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Head of eCommerce Collections	https://jobs.citi.com/job/new-york/global-head-of-ecommerce-collections/287/8758357
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Product ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18048998DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Product Manager - Card Acquiring Specialist	https://jobs.citi.com/job/new-york/global-product-manager-card-acquiring-specialist/287/8760612
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Product ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18049002DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Product Manager - Citi Payments Gateway	https://jobs.citi.com/job/new-york/global-product-manager-citi-payments-gateway/287/8760609
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,BuffaloEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18049216DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	AVP," NY)""	https://jobs.citi.com/job/buffalo/avp-product-control-senior-analyst-equity-product-control-buffalo-ny/287/8772212",,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18049388DescriptionCritical member of the Real Estate Global Analytics team with a focus on supporting senior management across a variety of analyses,0,0,0,0,0,0,0,0,0,0
0,"	Senior Vice President-Senior Financial Corporate Real Estate Analyst-Citi Realty Services	https://jobs.citi.com/job/new-york/senior-vice-president-senior-financial-corporate-real-estate-analyst-citi-realty-services/287/9056831
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18049524DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	GCB Enterprise Compliance Risk Director	https://jobs.citi.com/job/irving/gcb-enterprise-compliance-risk-director/287/8787091
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Bus Strategy,Planning & AdminSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	SVP- Senior Lean Process Architect-CitiLean Smart Automation	https://jobs.citi.com/job/tampa/svp-senior-lean-process-architect-citilean-smart-automation/287/8831133
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Product ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18051597DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	TTS NA Pricing Analyst,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: SecuritySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18052182DescriptionThe Corporate Center Information Security program supports the implementation of the Citi’s IS program initiatives and ensures there is an appropriate IS coverage for the businesses within its span of control. The Corporate program is seeking to hire a proficient and astute information security professional (ISP) with an excellent communication skill. The incumbent will possess business smarts,acuity and gravitas and must be a self-starter who is able to initiate and successfully drive programs and projects to completion with little or no management supervision. The individual fulfilling this role will work with Corporate Center GISOs,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Business Information Security Officer (BISO) – NYC (VP)	https://jobs.citi.com/job/new-york/business-information-security-officer-biso-nyc-vp/287/9081200
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
