,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Suntrust Bank,Anticipatory Hire Universal Banker FT (40hrs) Roanoke Area,https://jobs.suntrust.com//ShowJob/Id/527623/Anticipatory-Hire-Universal-Banker-FT-(40hrs)-Roanoke-Area/,1,1,0,1,0,0,0,0,1,0
0,Suntrust Bank,MSR Quantitative Analyst,https://jobs.suntrust.com//ShowJob/Id/527148/MSR-Quantitative-Analyst/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,"Analyst - Dealer Risk Management Ð Atlanta, Orlando, or Laurel, MD","https://jobs.suntrust.com//ShowJob/Id/457433/Analyst-Dealer-Risk-Management-Ð-Atlanta,-Orlando,-or-Laurel,-MD/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Sales Assistant - CIB Fixed Income Sales,https://jobs.suntrust.com//ShowJob/Id/526831/Sales-Assistant-CIB-Fixed-Income-Sales/,0,2,1,0,1,0,0,0,0,0
0,Suntrust Bank,Sarasota Area Float Teller 3,https://jobs.suntrust.com//ShowJob/Id/528687/Sarasota-Area-Float-Teller-3/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Premier Banker 1 or 2 Unlicensed - Haw Creek Branch - Cumming, GA","https://jobs.suntrust.com//ShowJob/Id/528664/Premier-Banker-1-or-2-Unlicensed-Haw-Creek-Branch-Cumming,-GA/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Sr Fraud Analytics Specialist,https://jobs.suntrust.com//ShowJob/Id/526828/Sr-Fraud-Analytics-Specialist/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,"Medical Client Advisor - Private Wealth Management (Coral Gables, FL)","https://jobs.suntrust.com//ShowJob/Id/526829/Medical-Client-Advisor-Private-Wealth-Management-(Coral-Gables,-FL)/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Operations Analyst 2,https://jobs.suntrust.com//ShowJob/Id/484529/Operations-Analyst-2/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,EIS Architect,https://jobs.suntrust.com//ShowJob/Id/527143/EIS-Architect/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Petersburg Area Float Teller 3,https://jobs.suntrust.com//ShowJob/Id/528686/Petersburg-Area-Float-Teller-3/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Wealth Structure Internal - Private Wealth Management (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/527152/Wealth-Structure-Internal-Private-Wealth-Management-(Atlanta,-GA)/",0,4,1,1,1,0,1,0,0,0
0,Suntrust Bank,Sr Fraud Analytics Specialist,https://jobs.suntrust.com//ShowJob/Id/492422/Sr-Fraud-Analytics-Specialist/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,Cyber Incident Manager,https://jobs.suntrust.com//ShowJob/Id/469125/Cyber-Incident-Manager/,1,2,0,0,1,0,1,1,0,0
0,Suntrust Bank,Branch Manager 1 or  2 FT (40hrs) Arden Branch,https://jobs.suntrust.com//ShowJob/Id/528556/Branch-Manager-1-or-2-FT-(40hrs)-Arden-Branch/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Technology Finance Application Architect,https://jobs.suntrust.com//ShowJob/Id/527615/Technology-Finance-Application-Architect/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Lead Microservices Developer,https://jobs.suntrust.com//ShowJob/Id/337043/Lead-Microservices-Developer/,3,2,0,1,0,1,1,1,1,0
0,Suntrust Bank,Teller 2 or 3 PT (20hrs) Riverview Branch,https://jobs.suntrust.com//ShowJob/Id/512010/Teller-2-or-3-PT-(20hrs)-Riverview-Branch/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,T&PS Pricing & Proposal Vice President,https://jobs.suntrust.com//ShowJob/Id/528677/T-PS-Pricing-Proposal-Vice-President/,1,1,0,0,1,0,0,0,1,0
0,Suntrust Bank,Teller Coordinator 1 or 2 - Full Time - Belvoir,https://jobs.suntrust.com//ShowJob/Id/528683/Teller-Coordinator-1-or-2-Full-Time-Belvoir/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,"Credit Risk Metrics Specialist - Richmond, VA or Atlanta, GA","https://jobs.suntrust.com//ShowJob/Id/415171/Credit-Risk-Metrics-Specialist-Richmond,-VA-or-Atlanta,-GA/",1,2,0,1,0,0,0,0,1,1
0,Suntrust Bank,Partner Marketing Manager,https://jobs.suntrust.com//ShowJob/Id/526830/Partner-Marketing-Manager/,1,4,1,1,1,0,1,0,1,0
0,Suntrust Bank,Lead Fraud Investigator,https://jobs.suntrust.com//ShowJob/Id/528689/Lead-Fraud-Investigator/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,EIS Application Developer,https://jobs.suntrust.com//ShowJob/Id/526705/EIS-Application-Developer/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) Duval Station,https://jobs.suntrust.com//ShowJob/Id/524481/Teller-2-or-3-PT-(20-Hours)-Duval-Station/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Analyst - Dealer Risk Management Ð Atlanta, Orlando, or Laurel, MD","https://jobs.suntrust.com//ShowJob/Id/526133/Analyst-Dealer-Risk-Management-Ð-Atlanta,-Orlando,-or-Laurel,-MD/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Mortgage Consumer Direct Spec,https://jobs.suntrust.com//ShowJob/Id/524617/Mortgage-Consumer-Direct-Spec/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) SunTrust Center Orlando,https://jobs.suntrust.com//ShowJob/Id/526233/Teller-2-or-3-PT-(20-Hours)-SunTrust-Center-Orlando/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Universal Banker FT (40 hours) Stockbridge,https://jobs.suntrust.com//ShowJob/Id/524483/Universal-Banker-FT-(40-hours)-Stockbridge/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Portfolio Servicing Specialist - ISG - Commercial Real Estate - Leawood, KS","https://jobs.suntrust.com//ShowJob/Id/524618/Portfolio-Servicing-Specialist-ISG-Commercial-Real-Estate-Leawood,-KS/",0,2,0,1,1,0,0,0,0,0
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) Dr. Phillips,https://jobs.suntrust.com//ShowJob/Id/526234/Teller-2-or-3-PT-(20-Hours)-Dr.-Phillips/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Bankruptcy Regulatory Team Lead,https://jobs.suntrust.com//ShowJob/Id/524608/Bankruptcy-Regulatory-Team-Lead/,0,1,0,0,0,0,0,0,0,1
0,Suntrust Bank,STIS Regulatory Committee Consultant -Atlanta,https://jobs.suntrust.com//ShowJob/Id/363450/STIS-Regulatory-Committee-Consultant-Atlanta/,0,2,0,1,0,0,1,0,0,0
0,Suntrust Bank,Mortgage Closer/Shipper 1,https://jobs.suntrust.com//ShowJob/Id/526136/Mortgage-Closer-Shipper-1/,0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,"Analyst - Dealer Risk Management Ð Atlanta, Orlando, or Laurel, MD","https://jobs.suntrust.com//ShowJob/Id/526135/Analyst-Dealer-Risk-Management-Ð-Atlanta,-Orlando,-or-Laurel,-MD/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,South Atlanta Area Float Teller 3,https://jobs.suntrust.com//ShowJob/Id/526139/South-Atlanta-Area-Float-Teller-3/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,BIO Business Solutions Analyst,https://jobs.suntrust.com//ShowJob/Id/524727/BIO-Business-Solutions-Analyst/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 Hours) Pompano","https://jobs.suntrust.com//ShowJob/Id/525995/Personal-Banker-2,-3-or-4-FT-(40-Hours)-Pompano/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Electronic Specialist,https://jobs.suntrust.com//ShowJob/Id/526134/Electronic-Specialist/,0,0,0,0,0,0,0,0,0,0
0,Suntrust Bank,LEAPS Operations Analyst-1,https://jobs.suntrust.com//ShowJob/Id/524480/LEAPS-Operations-Analyst-1/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,Bankruptcy Configuration Team Lead,https://jobs.suntrust.com//ShowJob/Id/524479/Bankruptcy-Configuration-Team-Lead/,0,1,0,0,0,0,0,0,0,1
0,Suntrust Bank,Senior Treasury Implementation Project Coordinator,https://jobs.suntrust.com//ShowJob/Id/526138/Senior-Treasury-Implementation-Project-Coordinator/,1,1,0,0,1,0,0,0,1,0
0,Suntrust Bank,Tech Lead,https://jobs.suntrust.com//ShowJob/Id/524615/Tech-Lead/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Mortgage Solution Specialist 2,https://jobs.suntrust.com//ShowJob/Id/526140/Mortgage-Solution-Specialist-2/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Mortgage Closer/Shipper 1,https://jobs.suntrust.com//ShowJob/Id/526137/Mortgage-Closer-Shipper-1/,0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,Universal Banker FT (40 Hours) Margaret Street,https://jobs.suntrust.com//ShowJob/Id/524482/Universal-Banker-FT-(40-Hours)-Margaret-Street/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Asset Manager - ISG - Commercial Real Estate - Leawood, KS","https://jobs.suntrust.com//ShowJob/Id/524620/Asset-Manager-ISG-Commercial-Real-Estate-Leawood,-KS/",0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,Capital Market Operations Specialist,https://jobs.suntrust.com//ShowJob/Id/526143/Capital-Market-Operations-Specialist/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Talent & Development Delivery Analyst,https://jobs.suntrust.com//ShowJob/Id/524621/Talent-Development-Delivery-Analyst/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Business Banking Relationship Officer,https://jobs.suntrust.com//ShowJob/Id/519430/Business-Banking-Relationship-Officer/,1,2,0,1,0,0,0,0,1,1
0,Suntrust Bank,Premier Banker 1 or 2 Unlicensed Altamonte Crossings,https://jobs.suntrust.com//ShowJob/Id/525994/Premier-Banker-1-or-2-Unlicensed-Altamonte-Crossings/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,"Treasury Sales Analyst 2 in Boston or New York, NY","https://jobs.suntrust.com//ShowJob/Id/285442/Treasury-Sales-Analyst-2-in-Boston-or-New-York,-NY/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Mortgage Processor 2 or 3,https://jobs.suntrust.com//ShowJob/Id/457173/Mortgage-Processor-2-or-3/,0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,Investment Analyst 2,https://jobs.suntrust.com//ShowJob/Id/525996/Investment-Analyst-2/,1,2,0,0,0,0,1,0,1,1
0,Suntrust Bank,Regulatory Control Consultant:,https://jobs.suntrust.com//ShowJob/Id/497499/Regulatory-Control-Consultant-/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Business Information Consultant-Wholesale Data & Analytics,https://jobs.suntrust.com//ShowJob/Id/524280/Business-Information-Consultant-Wholesale-Data-Analytics/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Real Estate Valuation Specialist 3,https://jobs.suntrust.com//ShowJob/Id/524106/Real-Estate-Valuation-Specialist-3/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,"Capital Markets Operations Specialist )Atlanta, Orlando or Charlotte)","https://jobs.suntrust.com//ShowJob/Id/523154/Capital-Markets-Operations-Specialist-)Atlanta,-Orlando-or-Charlotte)/",0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Head of Cloud Security Engineering,https://jobs.suntrust.com//ShowJob/Id/524353/Head-of-Cloud-Security-Engineering/,3,2,0,1,1,1,0,1,1,0
0,Suntrust Bank,Teller 2 or 3 FT (40 Hours) Tarpon Springs,https://jobs.suntrust.com//ShowJob/Id/523155/Teller-2-or-3-FT-(40-Hours)-Tarpon-Springs/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Accelerator Studio Engagement Strategist,https://jobs.suntrust.com//ShowJob/Id/487699/Accelerator-Studio-Engagement-Strategist/,1,3,0,0,1,0,1,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 hrs.) Downtown Lakeland Plaza","https://jobs.suntrust.com//ShowJob/Id/524304/Personal-Banker-2,-3-or-4-FT-(40-hrs.)-Downtown-Lakeland-Plaza/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Teller 2 or 3 FT (40 hrs.) Galleria,https://jobs.suntrust.com//ShowJob/Id/524306/Teller-2-or-3-FT-(40-hrs.)-Galleria/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Real Estate Valuation Specialist,https://jobs.suntrust.com//ShowJob/Id/524104/Real-Estate-Valuation-Specialist/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Universal Banker FT (40 Hours) Metro Parkway,https://jobs.suntrust.com//ShowJob/Id/524113/Universal-Banker-FT-(40-Hours)-Metro-Parkway/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Universal Banker - Full Time - Ocean City,https://jobs.suntrust.com//ShowJob/Id/524302/Universal-Banker-Full-Time-Ocean-City/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Configuration Analyst,https://jobs.suntrust.com//ShowJob/Id/513645/Configuration-Analyst/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,T&PS Sales Officer,https://jobs.suntrust.com//ShowJob/Id/513648/T-PS-Sales-Officer/,1,2,0,0,1,0,1,0,1,0
0,Suntrust Bank,Teller 2 or 3 FT (40 hrs.) Marianna,https://jobs.suntrust.com//ShowJob/Id/522504/Teller-2-or-3-FT-(40-hrs.)-Marianna/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Head of Cloud Security Architecture,https://jobs.suntrust.com//ShowJob/Id/524476/Head-of-Cloud-Security-Architecture/,3,2,0,1,1,1,0,1,1,0
0,Suntrust Bank,Teller  2 or 3 PT (20 hours) - Carson's Pointe,https://jobs.suntrust.com//ShowJob/Id/479815/Teller-2-or-3-PT-(20-hours)-Carson's-Pointe/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"SVP, Enterprise Architect, Corporate Functions","https://jobs.suntrust.com//ShowJob/Id/522544/SVP,-Enterprise-Architect,-Corporate-Functions/",2,3,0,1,1,1,1,0,1,0
0,Suntrust Bank,Part Time Teller 2 or 3 (20 hrs) Sandy Springs Branch,https://jobs.suntrust.com//ShowJob/Id/524303/Part-Time-Teller-2-or-3-(20-hrs)-Sandy-Springs-Branch/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,InStore Branch Manager 1 or 2 - Full Time - Owings Mill Safeway,https://jobs.suntrust.com//ShowJob/Id/522952/InStore-Branch-Manager-1-or-2-Full-Time-Owings-Mill-Safeway/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Sr. Application Developer,https://jobs.suntrust.com//ShowJob/Id/524473/Sr.-Application-Developer/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Consumer Banking Data Scientist,https://jobs.suntrust.com//ShowJob/Id/524095/Consumer-Banking-Data-Scientist/,1,2,0,1,0,0,0,0,1,1
0,Suntrust Bank,Commercial Portfolio Manager,https://jobs.suntrust.com//ShowJob/Id/390209/Commercial-Portfolio-Manager/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Statistical Quantitative Analyst - Wholesale Data & Analytics Office,https://jobs.suntrust.com//ShowJob/Id/522943/Statistical-Quantitative-Analyst-Wholesale-Data-Analytics-Office/,0,2,0,1,1,0,0,0,0,0
0,Suntrust Bank,Universal Banker FT (40hrs) Kingsmill Branch,https://jobs.suntrust.com//ShowJob/Id/524307/Universal-Banker-FT-(40hrs)-Kingsmill-Branch/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Mortgage Loan Specialist 5,https://jobs.suntrust.com//ShowJob/Id/522593/Mortgage-Loan-Specialist-5/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Teller 2 or 3 - Full Time - Landsdown,https://jobs.suntrust.com//ShowJob/Id/522951/Teller-2-or-3-Full-Time-Landsdown/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,CECL Technical Lead,https://jobs.suntrust.com//ShowJob/Id/524278/CECL-Technical-Lead/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Universal Banker FT (40 Hours) DeFuniak Springs,https://jobs.suntrust.com//ShowJob/Id/522863/Universal-Banker-FT-(40-Hours)-DeFuniak-Springs/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 hrs) Liberty Village","https://jobs.suntrust.com//ShowJob/Id/524305/Personal-Banker-2,-3-or-4-FT-(40-hrs)-Liberty-Village/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Teller 2 or 3 Part Time (20 hours) Oviedo River Oaks,https://jobs.suntrust.com//ShowJob/Id/521710/Teller-2-or-3-Part-Time-(20-hours)-Oviedo-River-Oaks/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Private Financial Advisor (Maryland),https://jobs.suntrust.com//ShowJob/Id/387385/Private-Financial-Advisor-(Maryland)/,1,2,0,1,0,0,1,0,1,0
0,Suntrust Bank,"Mortgage Loan Consultant - Lexington, SC","https://jobs.suntrust.com//ShowJob/Id/521874/Mortgage-Loan-Consultant-Lexington,-SC/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Digital Product Owner,https://jobs.suntrust.com//ShowJob/Id/310141/Digital-Product-Owner/,1,2,0,0,1,0,1,0,1,0
0,Suntrust Bank,Client Onboarding AML Operational Risk Analyst,https://jobs.suntrust.com//ShowJob/Id/521871/Client-Onboarding-AML-Operational-Risk-Analyst/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Universal Banker FT (40 Hours) Winthrop (Spanish Speaking Preferred),https://jobs.suntrust.com//ShowJob/Id/521709/Universal-Banker-FT-(40-Hours)-Winthrop-(Spanish-Speaking-Preferred)/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Mortgage Loan Consultant - Timonium, MD","https://jobs.suntrust.com//ShowJob/Id/498084/Mortgage-Loan-Consultant-Timonium,-MD/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Commercial Portfolio Management Team Lead,https://jobs.suntrust.com//ShowJob/Id/401885/Commercial-Portfolio-Management-Team-Lead/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"SVP, Salesforce Strategy Product Manager (Wholesale Banking )","https://jobs.suntrust.com//ShowJob/Id/235254/SVP,-Salesforce-Strategy-Product-Manager-(Wholesale-Banking-)/",1,4,1,1,1,0,1,0,1,0
0,Suntrust Bank,Teller 2 or 3 FT (40 hrs.) Marianna,https://jobs.suntrust.com//ShowJob/Id/487095/Teller-2-or-3-FT-(40-hrs.)-Marianna/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Personal Banker 2,3 or 4 FT (40hrs) Carrboro, NC Carrboro Branch","https://jobs.suntrust.com//ShowJob/Id/522096/Personal-Banker-2,3-or-4-FT-(40hrs)-Carrboro,-NC-Carrboro-Branch/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Mortgage Loan Consultant - Richmond, VA","https://jobs.suntrust.com//ShowJob/Id/514077/Mortgage-Loan-Consultant-Richmond,-VA/",1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,"Structured Lending Credit Delivery Officer, Private Wealth Management (Atlanta, GA / New York, NY)","https://jobs.suntrust.com//ShowJob/Id/498300/Structured-Lending-Credit-Delivery-Officer,-Private-Wealth-Management-(Atlanta,-GA-New-York,-NY)/",0,3,0,1,0,0,1,0,0,1
0,Suntrust Bank,Digital Support Representative 1,https://jobs.suntrust.com//ShowJob/Id/506302/Digital-Support-Representative-1/,0,1,0,0,0,0,0,0,0,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Kirkman Road,https://jobs.suntrust.com//ShowJob/Id/521707/Universal-Banker-FT-(40-Hours)-Kirkman-Road/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Medical Relationship Manager - Private Wealth Management (Coral Gables, FL)","https://jobs.suntrust.com//ShowJob/Id/522097/Medical-Relationship-Manager-Private-Wealth-Management-(Coral-Gables,-FL)/",1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Commercial Portfolio Management Team Lead,https://jobs.suntrust.com//ShowJob/Id/521718/Commercial-Portfolio-Management-Team-Lead/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Capital Markets Operations Specialist (Atlanta, Charlotte, or Orlando)","https://jobs.suntrust.com//ShowJob/Id/517346/Capital-Markets-Operations-Specialist-(Atlanta,-Charlotte,-or-Orlando)/",0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,"Structured Lending Credit Delivery Officer, Private Wealth Management (Atlanta, GA / New York, NY)","https://jobs.suntrust.com//ShowJob/Id/518332/Structured-Lending-Credit-Delivery-Officer,-Private-Wealth-Management-(Atlanta,-GA-New-York,-NY)/",0,3,0,1,0,0,1,0,0,1
0,Suntrust Bank,"Premier Banker 1 or 2 Unlicensed Enterprise Road - Orange City, FL","https://jobs.suntrust.com//ShowJob/Id/431320/Premier-Banker-1-or-2-Unlicensed-Enterprise-Road-Orange-City,-FL/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Universal Banker FT (40hrs) Ivy Hall Branch,https://jobs.suntrust.com//ShowJob/Id/522095/Universal-Banker-FT-(40hrs)-Ivy-Hall-Branch/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Operations Analyst,https://jobs.suntrust.com//ShowJob/Id/521675/Operations-Analyst/,1,1,0,0,1,0,0,0,1,0
0,Suntrust Bank,InStore Branch Manager 1 - Piedmont Commons,https://jobs.suntrust.com//ShowJob/Id/521713/InStore-Branch-Manager-1-Piedmont-Commons/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Premier Banker 1 (Unlicensed) - Atlanta Area - Chamblee, GA","https://jobs.suntrust.com//ShowJob/Id/430770/Premier-Banker-1-(Unlicensed)-Atlanta-Area-Chamblee,-GA/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,"Trust Advisor, Private Wealth Management (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/499557/Trust-Advisor,-Private-Wealth-Management-(Atlanta,-GA)/",0,2,0,0,0,0,1,0,0,1
0,Suntrust Bank,"Legal Client Advisor - Private Wealth Management (Orlando, FL)","https://jobs.suntrust.com//ShowJob/Id/522091/Legal-Client-Advisor-Private-Wealth-Management-(Orlando,-FL)/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Affiliate Account Manager,https://jobs.suntrust.com//ShowJob/Id/521878/Affiliate-Account-Manager/,1,4,1,1,1,0,1,0,1,0
0,Suntrust Bank,"Wealth Planning Consultant, Private Wealth Management (Atlanta, GA or Charlotte, NC)","https://jobs.suntrust.com//ShowJob/Id/513044/Wealth-Planning-Consultant,-Private-Wealth-Management-(Atlanta,-GA-or-Charlotte,-NC)/",1,1,0,0,1,0,0,0,1,0
0,Suntrust Bank,Commercial Portfolio Management Team Lead,https://jobs.suntrust.com//ShowJob/Id/396857/Commercial-Portfolio-Management-Team-Lead/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"FVP, Commercial Lending Counsel","https://jobs.suntrust.com//ShowJob/Id/495378/FVP,-Commercial-Lending-Counsel/",0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Corporate Banking Associate - Music and Live Entertainment Team - Atlanta, GA","https://jobs.suntrust.com//ShowJob/Id/499537/Corporate-Banking-Associate-Music-and-Live-Entertainment-Team-Atlanta,-GA/",0,2,1,1,0,0,0,0,0,0
0,Suntrust Bank,"Personal Banker 2,3 or 4 FT (40hrs) Hickory Park Branch","https://jobs.suntrust.com//ShowJob/Id/507721/Personal-Banker-2,3-or-4-FT-(40hrs)-Hickory-Park-Branch/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Senior Paralegal- Corporate Real Estate - Legal,https://jobs.suntrust.com//ShowJob/Id/517595/Senior-Paralegal-Corporate-Real-Estate-Legal/,0,2,0,1,1,0,0,0,0,0
0,Suntrust Bank,Dealer Portfolio Manager IV,https://jobs.suntrust.com//ShowJob/Id/484527/Dealer-Portfolio-Manager-IV/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,AFES Associate,https://jobs.suntrust.com//ShowJob/Id/495602/AFES-Associate/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Underwriter Support Specialist - Pillar,https://jobs.suntrust.com//ShowJob/Id/452523/Underwriter-Support-Specialist-Pillar/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 hours) North Locust","https://jobs.suntrust.com//ShowJob/Id/520797/Personal-Banker-2,-3-or-4-FT-(40-hours)-North-Locust/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,HR Audit and Compliance Analyst,https://jobs.suntrust.com//ShowJob/Id/513651/HR-Audit-and-Compliance-Analyst/,0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,Head of Enterprise & Corporate Functions-Business InfoSec Office,https://jobs.suntrust.com//ShowJob/Id/518839/Head-of-Enterprise-Corporate-Functions-Business-InfoSec-Office/,2,2,0,1,0,0,1,1,1,0
0,Suntrust Bank,Premier Banker 1 or 2  Unlicensed Pinellas County - Belleair Bluff Branch,https://jobs.suntrust.com//ShowJob/Id/520788/Premier-Banker-1-or-2-Unlicensed-Pinellas-County-Belleair-Bluff-Branch/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Client Onboarding AML Operational Risk Analyst,https://jobs.suntrust.com//ShowJob/Id/520796/Client-Onboarding-AML-Operational-Risk-Analyst/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Compliance Control Group Specialist,https://jobs.suntrust.com//ShowJob/Id/224399/Compliance-Control-Group-Specialist/,1,3,0,1,0,0,1,0,1,1
0,Suntrust Bank,"Treasury & Payment Solutions Treasury Sales Analyst 1 (Atlanta , Tampa or Orlando)","https://jobs.suntrust.com//ShowJob/Id/458976/Treasury-Payment-Solutions-Treasury-Sales-Analyst-1-(Atlanta-,-Tampa-or-Orlando)/",0,4,0,1,1,0,1,0,0,1
0,Suntrust Bank,Universal Banker FT (40 hrs.) Ft. Myers Financial Center,https://jobs.suntrust.com//ShowJob/Id/521558/Universal-Banker-FT-(40-hrs.)-Ft.-Myers-Financial-Center/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) East Englewood,https://jobs.suntrust.com//ShowJob/Id/521559/Teller-2-or-3-PT-(20-Hours)-East-Englewood/,0,2,0,1,0,0,0,0,0,1
