,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,BB&T Corp,Insurance Employee Benefits Sales Agent/Producer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Souderton-PA/Insurance-Employee-Benefits-Sales-Agent-Producer_R0010400,1,2,1,1,0,0,0,0,1,0
0,BB&T Corp,Commercial Insurance Sales Agent/Producer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Pottsville-PA/Commercial-Insurance-Sales-Agent-Producer_R0010399,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,BSA/AML Quantitative Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/BSA-AML-Quantitative-Associate_R0008351,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,EPO Strategic Initiatives Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/EPO-Strategic-Initiatives-Officer_R0010375,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Branch Banker III (Personal Banker) Exeter Branch,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Reading-PA/Branch-Banker-III--Personal-Banker--Exeter-Branch_R0010362,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Oracle IAM Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Oracle-IAM-Developer_R0010107,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Commercial Insurance Sales Agent/Producer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/King-of-Prussia-PA/Commercial-Insurance-Sales-Agent-Producer_R0010355,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Market Leader III - Medical Center,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/San-Antonio-TX---5360-Fredericksburg-Road/Market-Leader-III---Medical-Center_R0010311,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Cyber Engineer II --IAM,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Cyber-Engineer-II---IAM_R0010091,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,Big Data Systems Architect,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Big-Data-Systems-Architect_R0010261,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Teller-average 25 hours per week w/benefits (Ewing branch),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Ewing-NJ/Teller-average-25-hours-per-week-w-benefits--Ewing-branch-_R0010248,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,IT Business Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-NC/IT-Business-Analyst_R0010244,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Enterprise External Authentication Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Enterprise-External-Authentication-Manager_R0010202,2,2,0,1,1,0,0,1,1,0
0,BB&T Corp,System Analyst Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/System-Analyst-Specialist_R0010196,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Insurance Client Service Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/King-of-Prussia-PA/Insurance-Client-Service-Agent_R0010193,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Security Cyber Engineer II--OIM,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Security-Cyber-Engineer-II--OIM_R0010147,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,Claims Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Clayton-MO/Claims-Account-Manager_R0010145,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Business Insurance Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Columbia-MD/Business-Insurance-Agent_R0010110,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Employee Benefits Insurance Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Columbia-MD/Employee-Benefits-Insurance-Agent_R0010108,1,2,1,1,0,0,0,0,1,0
0,BB&T Corp,Cyber Engineer I --IAM,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Cyber-Engineer-I---IAM_R0010076,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,On Call Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Savannah-GA/On-Call-Teller_R0010057,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Business Insurance Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-SC/Business-Insurance-Agent_R0010047,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Financial Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Financial-Advisor_R0010005,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,Employee Benefits Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Alpharetta-GA/Employee-Benefits-Account-Manager_R0008723,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,"Mortgage Loan Officer - Parkersburg, WV",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Parkersburg-WV/Mortgage-Loan-Officer---Parkersburg--WV_R0009895,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Commercial Banker - Banking Business Services Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dallas-TX/Commercial-Banker---Banking-Business-Services-Officer_R0009875,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,IT Web Engineer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/IT-Web-Engineer-III_R0009861,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,Private Wealth Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Crestview-Hills-KY/Private-Wealth-Advisor_R0009853,1,4,0,1,1,0,1,0,1,1
0,BB&T Corp,Commercial Insurance Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-SC/Commercial-Insurance-Agent_R0009734,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Investment Financial Consultant (Financial Advisor),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charleston-WV/Investment-Financial-Consultant--Financial-Advisor-_R0009731,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,"Mortgage Loan Officer - Charlottesville, VA",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlottesville-VA/Mortgage-Loan-Officer---Charlottesville--VA_R0009683,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,API & SOA Integration Services Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/API---SOA-Integration-Services-Manager_R0009643,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Fraud Management Financial Crimes Detection Specialist II-Online Banking,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Fraud-Management-Financial-Crimes-Detection-Specialist-II-Online-Banking_R0009492,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Storage Systems Engineer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Storage-Systems-Engineer-III_R0009478,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Mortgage Lending Processor III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Tampa-FL/Mortgage-Lending-Processor-III_R0001877,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Insurance Marketing and Sales Development Specialist - Long Haul Transportation,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Kennesaw-GA/Insurance-Marketing-and-Sales-Development-Specialist---Long-Haul-Transportation_R0009220,0,2,1,1,0,0,0,0,0,0
0,BB&T Corp,"Mortgage Loan Officer - Bristol, TN",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bristol-TN---1280-Volunteer-Parkway/Mortgage-Loan-Officer---Bristol--TN_R0007098,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Investment Brokerage Operations Representative (Temporary),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Investment-Brokerage-Operations-Representative--Temporary-_R0008789,0,3,0,1,1,0,1,0,0,0
0,BB&T Corp,Network Systems Analyst III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Network-Systems-Analyst-III_R0009148,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,NICE Support Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/NICE-Support-Engineer_R0009146,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,IT Systems Professional,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/IT-Systems-Professional_R0009114,2,3,0,1,1,0,1,1,1,0
0,BB&T Corp,Employee Benefits Insurance Producer/Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Metairie-LA/Employee-Benefits-Insurance-Producer-Agent_R0009100,1,2,1,1,0,0,0,0,1,0
0,BB&T Corp,Commercial Insurance Producer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Metairie-LA/Commercial-Insurance-Producer_R0009098,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Community Mortgage Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Baltimore-MD---3805-Boston-Street/Community-Mortgage-Specialist_R0008991,1,3,1,0,1,0,0,0,1,1
0,BB&T Corp,Investment Banker Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Investment-Banker-Analyst_R0008955,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,Senior Pega Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Senior-Pega-Developer_R0008888,1,1,0,0,1,0,0,0,1,0
0,BB&T Corp,Cluster Market Leader II (Branch manager of 2 branches) Sellersville/Souderton,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Sellersville-PA/Cluster-Market-Leader-II--Branch-manager-of-2-branches--Sellersville-Souderton_R0008867,0,4,1,1,1,0,1,0,0,0
0,BB&T Corp,Title Insurance Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Title-Insurance-Manager_R0008843,0,4,1,1,1,0,0,0,0,1
0,BB&T Corp,Insurance Commercial Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Deridder-LA/Insurance-Commercial-Account-Manager_R0007953,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,System Analyst Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/System-Analyst-Specialist_R0008521,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,z/OS Systems Programmer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/z-OS-Systems-Programmer_R0008478,1,1,0,0,1,0,0,0,1,0
0,BB&T Corp,Employee Benefits Senior Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Employee-Benefits-Senior-Account-Manager_R0008470,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,"Junior Mortgage Loan Officer - Morganton, NC",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Morganton-NC/Junior-Mortgage-Loan-Officer---Morganton--NC_R0005571,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,"Mortgage Loan Officer - Indian Land, SC",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Indian-Land-SC/Mortgage-Loan-Officer---Indian-Land--SC_R0004470,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - opportunities in Gastonia and Concord areas,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Gastonia-NC/Mortgage-Loan-Officer---opportunities-in-Gastonia-and-Concord-areas_R0006474,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - Triad markets,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Mortgage-Loan-Officer---Triad-markets_R0006525,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Community Mortgage Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Houston-TX/Community-Mortgage-Specialist_R0001426,1,3,1,0,1,0,0,0,1,1
0,BB&T Corp,Mortgage Loan Officer - Berks/Lycoming/Centre/Schuylkill/Snyder/Northumberland/Upper Montgomery Counties and surrounding areas,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Williamsport-PA/Mortgage-Loan-Officer---Berks-Lycoming-Centre-Schuylkill-Snyder-Northumberland-Upper-Montgomery-Counties-and-surrounding-areas_R0006514,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - Orange / Shenandoah Counties,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Culpeper-VA/Mortgage-Loan-Officer---Orange---Shenandoah-Counties_R0004823,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Mortgage Loan Officer - Charles Town,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charles-Town-WV/Mortgage-Loan-Officer---Charles-Town_R0007102,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,"Mortgage Loan Officer - Shelby, NC",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Shelby-NC/Mortgage-Loan-Officer---Shelby--NC_R0006402,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,"Mortgage Loan Officer - Richmond, VA and surrounding areas",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA---3214-Skipwith-Road/Mortgage-Loan-Officer---Richmond--VA-and-surrounding-areas_R0007068,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Regional Mortgage Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bethesda-MD/Regional-Mortgage-Manager_R0007906,1,4,1,1,1,0,0,0,1,1
0,BB&T Corp,On Call Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Tuscaloosa-AL/On-Call-Teller_R0008312,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Business Services Officer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dallas-TX/Business-Services-Officer-III_R0008304,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Retirement & Institutional Services New Business Development Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Washington-DC/Retirement---Institutional-Services-New-Business-Development-Officer_R0008236,1,4,1,0,1,0,1,0,1,1
0,BB&T Corp,Business Services Officer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Baltimore-MD/Business-Services-Officer-III_55237BR,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Payment Solutions Sales Specialist I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wyomissing-PA/Payment-Solutions-Sales-Specialist-I_R0008026,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,SSI Accounts Payable Supervisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/SSI-Accounts-Payable-Supervisor_R0007813,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Business Services Officer IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Business-Services-Officer-IV_R0007758,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Residential Mortgage Underwriter,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Jacksonville-FL/Residential-Mortgage-Underwriter_R0004932,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Big Data Engineer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Big-Data-Engineer_R0006535,1,2,0,1,1,1,0,0,0,0
0,BB&T Corp,Business Insurance Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fort-Myers-FL/Business-Insurance-Agent_R0007417,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Construction Banker - Commercial Banking,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/San-Antonio-TX---100-Northeast-Loop-410/Construction-Banker---Commercial-Banking_R0007330,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Business Services Offier IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Dallas-TX/Business-Services-Offier-IV_R0006187,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Insurance Agency Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Insurance-Agency-Manager_R0006199,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Family Risk Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greenville-SC/Family-Risk-Manager_R0005879,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Financial Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Financial-Advisor_R0005317,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,Grandbridge Commercial MLO - Agency,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Newport-Beach-CA/Grandbridge-Commercial-MLO---Agency_R0004759,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Financial Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fort-Worth-TX/Financial-Advisor_R0003960,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,Commercial Banker - Relationship Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Commercial-Banker---Relationship-Manager_R0003411,0,2,0,0,1,0,0,0,0,1
0,BB&T Corp,Market President - Producer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/California-MD/Market-President---Producer-III_56191BR,0,5,1,1,1,0,1,0,0,1
