,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Discover Financials,Lead Risk Operations Program Management,https://jobs.discover.com/job/9193459/lead-risk-operations-program-management-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Underwriting Coach,https://jobs.discover.com/job/9186514/underwriting-coach-new-castle-de/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Lead AML Compliance Specialist,https://jobs.discover.com/job/9188524/lead-aml-compliance-specialist-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Senior Manager Modeling,https://jobs.discover.com/job/9188528/senior-manager-modeling-phoenix-az/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Modeler,https://jobs.discover.com/job/9188526/modeler-phoenix-az/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Senior Manager Cash Management Ð Position Management,https://jobs.discover.com/job/9188523/senior-manager-cash-management-position-management-riverwoods-il/,0,2,0,1,0,0,1,0,0,0
0,Discover Financials,Senior Data Analyst,https://jobs.discover.com/job/9188525/senior-data-analyst-phoenix-az/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,API/DevOps Engineer,https://jobs.discover.com/job/9182081/api-devops-engineer-riverwoods-il/,3,2,0,1,1,1,0,1,1,0
0,Discover Financials,Lead Java Developer,https://jobs.discover.com/job/9050858/lead-java-developer-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Fraud Strategy Specialist,https://jobs.discover.com/job/9182076/lead-fraud-strategy-specialist-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Lead, CECL Model Development",https://jobs.discover.com/job/9182075/lead-cecl-model-development-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Product Owner,https://jobs.discover.com/job/9182080/product-owner-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Lead Data Analyst,https://jobs.discover.com/job/9182082/lead-data-analyst-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,User Experience Specialist,https://jobs.discover.com/job/9182079/user-experience-specialist-riverwoods-il/,1,2,0,0,1,0,1,0,1,0
0,Discover Financials,Principle Database System Engineer,https://jobs.discover.com/job/9170473/principle-database-system-engineer-riverwoods-il/,1,2,0,0,1,0,1,0,1,0
0,Discover Financials,"Senior Manager, EBusiness Site Marketing",https://jobs.discover.com/job/9171993/senior-manager-ebusiness-site-marketing-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Lead User Experience Designer,https://jobs.discover.com/job/9171994/lead-user-experience-designer-riverwoods-il/,0,2,1,0,1,0,0,0,0,0
0,Discover Financials,Lead Human Resources Workday Analyst,https://jobs.discover.com/job/8927377/lead-human-resources-workday-analyst-riverwoods-il/,3,3,0,1,1,1,1,1,1,0
0,Discover Financials,Senior Programmer,https://jobs.discover.com/job/9168942/senior-programmer-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,SalesForce Lead Business Analyst,https://jobs.discover.com/job/9065010/salesforce-lead-business-analyst-phoenix-az/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Software Engineer,https://jobs.discover.com/job/8936175/senior-software-engineer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Senior Content Marketing Operations Specialist,https://jobs.discover.com/job/9168941/senior-content-marketing-operations-specialist-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Senior Talent Specialist,https://jobs.discover.com/job/8882109/senior-talent-specialist-riverwoods-il/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,DevOps Engineer,https://jobs.discover.com/job/9162373/devops-engineer-chicago-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Senior Credit Risk Analyst,https://jobs.discover.com/job/9162377/senior-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Banking Business Analyst,https://jobs.discover.com/job/9162378/lead-banking-business-analyst-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,Director Personal Loans Ð Head of Analytics,https://jobs.discover.com/job/9162374/director-personal-loans-head-of-analytics-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Senior Manager Operations Strategy,https://jobs.discover.com/job/9155803/senior-manager-operations-strategy-riverwoods-il/,0,2,0,1,0,0,1,0,0,0
0,Discover Financials,Director & Senior Counsel Executive Compensation,https://jobs.discover.com/job/9155802/director-senior-counsel-executive-compensation-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,LEAN Change Agent,https://jobs.discover.com/job/9155804/lean-change-agent-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,CCPS Analyst,https://jobs.discover.com/job/8963711/ccps-analyst-buckeye-oh/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Associate Production Operator,https://jobs.discover.com/job/9158707/associate-production-operator-salt-lake-city-ut/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Data Analyst,https://jobs.discover.com/job/9158702/lead-data-analyst-riverwoods-il/,0,4,1,1,1,0,1,0,0,0
0,Discover Financials,Disputes Senior Product Manager,https://jobs.discover.com/job/9158704/disputes-senior-product-manager-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Campaign Unica Execution & Support Programmer,https://jobs.discover.com/job/9150332/campaign-unica-execution-support-programmer-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Lead Public Relations Specialist,https://jobs.discover.com/job/9070531/lead-public-relations-specialist-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Unica Programmer,https://jobs.discover.com/job/9150331/senior-unica-programmer-riverwoods-il/,2,2,0,1,1,0,0,1,1,0
0,Discover Financials,Lead Robotic Process Automation Analyst,https://jobs.discover.com/job/9150333/lead-robotic-process-automation-analyst-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Lead Business Systems Support Specialist,https://jobs.discover.com/job/9153839/lead-business-systems-support-specialist-riverwoods-il/,1,0,0,0,0,0,0,0,1,0
0,Discover Financials,Personal Loan Rep,https://jobs.discover.com/job/9153842/personal-loan-rep-phoenix-az/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,Manager R&D for Global Payments Innovation,https://jobs.discover.com/job/9062317/manager-r-d-for-global-payments-innovation-riverwoods-il/,2,1,0,0,1,0,0,1,1,0
0,Discover Financials,Principal Collections Analytics,https://jobs.discover.com/job/9147659/principal-collections-analytics-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Director, Business Insights and Remediation Analytics",https://jobs.discover.com/job/9147660/director-business-insights-and-remediation-analytics-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Lead Asset Manager,https://jobs.discover.com/job/9147662/lead-asset-manager-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Principal SCRUM Master,https://jobs.discover.com/job/9147668/principal-scrum-master-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Fraud Modeling Senior Manager,https://jobs.discover.com/job/9147664/fraud-modeling-senior-manager-phoenix-az/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Model Risk Management and Governance Consultant,https://jobs.discover.com/job/9147667/model-risk-management-and-governance-consultant-riverwoods-il/,2,3,0,1,1,1,0,0,1,1
0,Discover Financials,Collection Strategy and Analytics Manager,https://jobs.discover.com/job/9147658/collection-strategy-and-analytics-manager-phoenix-az/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Cloud Engineer,https://jobs.discover.com/job/9134534/lead-cloud-engineer-chicago-il/,3,3,0,1,1,1,1,1,1,0
0,Discover Financials,Lead Cloud Engineer,https://jobs.discover.com/job/9134536/lead-cloud-engineer-salt-lake-city-ut/,3,3,0,1,1,1,1,1,1,0
0,Discover Financials,Lead Cloud Engineer,https://jobs.discover.com/job/9134537/lead-cloud-engineer-riverwoods-il/,3,3,0,1,1,1,1,1,1,0
0,Discover Financials,Digital Product Owner,https://jobs.discover.com/job/9130358/digital-product-owner-riverwoods-il/,1,2,0,0,1,0,1,0,1,0
0,Discover Financials,Senior Manager Analytics,https://jobs.discover.com/job/9130359/senior-manager-analytics-riverwoods-il/,1,2,1,0,1,0,0,0,1,0
0,Discover Financials,Lead Business Controls Specialist,https://jobs.discover.com/job/9132516/lead-business-controls-specialist-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Solutions Analyst,https://jobs.discover.com/job/9132515/solutions-analyst-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Full Stack Developer,https://jobs.discover.com/job/9132517/full-stack-developer-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,"Director, Modeling Ð Card Marketing and Acquisition Risk",https://jobs.discover.com/job/9120993/director-modeling-card-marketing-and-acquisition-risk-riverwoods-il/,1,4,1,1,1,0,1,0,1,0
0,Discover Financials,"Vice President, Compliance Advisory",https://jobs.discover.com/job/9120995/vice-president-compliance-advisory-riverwoods-il/,0,2,0,1,0,0,0,0,0,1
0,Discover Financials,Product Manager,https://jobs.discover.com/job/9123857/product-manager-houston-tx/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Credit Risk Analyst,https://jobs.discover.com/job/9123853/lead-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Operations Internship Program,https://jobs.discover.com/job/8654543/2019-operations-internship-program-phoenix-az/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Software Developer,https://jobs.discover.com/job/9123852/lead-software-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Principal Data Governance Consultant,https://jobs.discover.com/job/9123854/principal-data-governance-consultant-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Auditor,https://jobs.discover.com/job/9068967/senior-auditor-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Lead Auditor,https://jobs.discover.com/job/9068964/lead-auditor-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Lead Compliance Testing,https://jobs.discover.com/job/9068968/lead-compliance-testing-west-valley-city-ut/,1,1,0,0,0,0,1,0,1,0
0,Discover Financials,2019 PULSE Finance Internship (Undergraduate),https://jobs.discover.com/job/9070536/2019-pulse-finance-internship-undergraduate-houston-tx/,0,1,0,0,0,0,1,0,0,0
0,Discover Financials,Senior Advanced Analytics Analyst,https://jobs.discover.com/job/9070534/senior-advanced-analytics-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Principal Payment Product Management,https://jobs.discover.com/job/9070530/principal-payment-product-management-houston-tx/,1,0,0,0,0,0,0,0,1,0
0,Discover Financials,Senior Software Developer,https://jobs.discover.com/job/9070527/senior-software-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Fraud Detection Analyst-1,https://jobs.discover.com/job/9065009/fraud-detection-analyst-1-new-castle-de/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Sr. Software Engineer (Test Automation),https://jobs.discover.com/job/9065007/sr-software-engineer-test-automation-houston-tx/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Fraud Detection Analyst,https://jobs.discover.com/job/9066686/fraud-detection-analyst-new-castle-de/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Lead Model Validation Specialist,https://jobs.discover.com/job/9066682/lead-model-validation-specialist-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Fraud Detection Analyst-3,https://jobs.discover.com/job/9066685/fraud-detection-analyst-3-new-castle-de/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Discover Lean Change Agent,https://jobs.discover.com/job/9064076/discover-lean-change-agent-west-valley-city-ut/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,DMS Change Agent-1,https://jobs.discover.com/job/9062323/dms-change-agent-1-phoenix-az/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,"Director, Fraud Capabilities",https://jobs.discover.com/job/9062315/director-fraud-capabilities-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Lead Operations Strategy Analyst,https://jobs.discover.com/job/9062326/lead-operations-strategy-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Senior Manager DMS,https://jobs.discover.com/job/9062322/senior-manager-dms-phoenix-az/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Senior Application Architect,https://jobs.discover.com/job/9056294/senior-application-architect-chicago-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,"Systems Architect- Payments (ApplePay,Visa/MasterCard Token)",https://jobs.discover.com/job/9056293/systems-architect-payments-applepay-visa-mastercard-token-chicago-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Senior Principal Application Architect,https://jobs.discover.com/job/9056295/senior-principal-application-architect-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Senior Credit Risk Analyst,https://jobs.discover.com/job/9054528/senior-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Systems Analyst,https://jobs.discover.com/job/9049166/lead-systems-analyst-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Lead Fraud Detection Analyst,https://jobs.discover.com/job/9049167/lead-fraud-detection-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,"Sr Mgr, Information Security Operations & Oversight",https://jobs.discover.com/job/9050861/sr-mgr-information-security-operations-oversight-riverwoods-il/,1,1,0,0,0,0,1,1,0,0
0,Discover Financials,Digital Marketing & Automation Specialist (Pardot),https://jobs.discover.com/job/9050862/digital-marketing-automation-specialist-pardot-houston-tx/,1,4,1,1,1,0,1,0,1,0
0,Discover Financials,Sr. Tester (Database testing),https://jobs.discover.com/job/9044868/sr-tester-database-testing-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,2019 Corporate Law Internship (Graduate),https://jobs.discover.com/job/9046480/2019-corporate-law-internship-graduate-riverwoods-il/,0,1,0,0,0,0,0,0,0,1
0,Discover Financials,2019 Corporate Law Internship (Undergraduate),https://jobs.discover.com/job/9046481/2019-corporate-law-internship-undergraduate-riverwoods-il/,0,1,0,0,0,0,0,0,0,1
0,Discover Financials,Implementation Specialist (Alliance Support),https://jobs.discover.com/job/9042295/implementation-specialist-alliance-support-riverwoods-il/,0,1,0,0,0,0,1,0,0,0
0,Discover Financials,"Senior Consultant, Acceptance (Salesforce)",https://jobs.discover.com/job/9042292/senior-consultant-acceptance-salesforce-riverwoods-il/,0,2,1,1,0,0,0,0,0,0
0,Discover Financials,Principal Business Analyst,https://jobs.discover.com/job/9042294/principal-business-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Bank Collections Specialist,https://jobs.discover.com/job/9025707/bank-collections-specialist-west-valley-city-ut/,0,3,0,0,1,0,1,0,0,1
0,Discover Financials,Lead API Web Developer,https://jobs.discover.com/job/9011480/lead-api-web-developer-chicago-il/,3,2,0,1,1,1,0,1,1,0
0,Discover Financials,Senior Cybersecurity Data Analyst,https://jobs.discover.com/job/9011481/senior-cybersecurity-data-analyst-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,Principal Business Analyst,https://jobs.discover.com/job/9013158/principal-business-analyst-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Principal Audit Data Scientist,https://jobs.discover.com/job/9013160/principal-audit-data-scientist-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Auditor,https://jobs.discover.com/job/9009033/auditor-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Principal Production Support Specialist,https://jobs.discover.com/job/9002352/principal-production-support-specialist-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Home Equity Loans Processor,https://jobs.discover.com/job/9003790/home-equity-loans-processor-phoenix-az/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Principal Executive Recruiter,https://jobs.discover.com/job/8994429/principal-executive-recruiter-riverwoods-il/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,Sr. Manager Ð Mortgage Sales (Call Center),https://jobs.discover.com/job/8994427/sr-manager-mortgage-sales-call-center-phoenix-az/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,Sr. DevOps Engineer,https://jobs.discover.com/job/8985779/sr-devops-engineer-chicago-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Senior Advanced Analytics Analyst,https://jobs.discover.com/job/8987021/senior-advanced-analytics-analyst-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Software Developer,https://jobs.discover.com/job/8836673/software-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Customer Impact Response Analyst,https://jobs.discover.com/job/8984437/customer-impact-response-analyst-pittsford-ny/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Creative Resourcing Consultant,https://jobs.discover.com/job/8984439/creative-resourcing-consultant-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,ServiceNow Developer,https://jobs.discover.com/job/8984442/servicenow-developer-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,"Senior Manager, Site Experience & Conversion Rate Optimization",https://jobs.discover.com/job/8984438/senior-manager-site-experience-conversion-rate-optimization-riverwoods-il/,1,2,0,0,1,0,1,0,1,0
0,Discover Financials,Senior Manager of Application Development,https://jobs.discover.com/job/8979033/senior-manager-of-application-development-chicago-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Lead Finance Project Manager,https://jobs.discover.com/job/8975709/lead-finance-project-manager-houston-tx/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Principal Operations Strategy,https://jobs.discover.com/job/8975700/principal-operations-strategy-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Manager Employee Relations,https://jobs.discover.com/job/8975702/manager-employee-relations-new-albany-oh/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Lead Programmer,https://jobs.discover.com/job/8969825/lead-programmer-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,"Manager, Credit Risk Analysis",https://jobs.discover.com/job/8965316/manager-credit-risk-analysis-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Lead Software Engineer(RPA),https://jobs.discover.com/job/8966877/lead-software-engineer-rpa-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Senior Treasury Services Cash Analyst,https://jobs.discover.com/job/8966872/senior-treasury-services-cash-analyst-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Senior Software Engineer(RPA),https://jobs.discover.com/job/8966876/senior-software-engineer-rpa-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Principal Credit Risk Analyst,https://jobs.discover.com/job/8962316/principal-credit-risk-analyst-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Sr. Risk Analyst,https://jobs.discover.com/job/8230404/sr-risk-analyst-riverwoods-il/,2,1,0,1,0,0,0,1,1,0
0,Discover Financials,"Senior Manager, Credit Risk Analysis",https://jobs.discover.com/job/8963706/senior-manager-credit-risk-analysis-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Senior LEAN Process Improvement Project Manager,https://jobs.discover.com/job/8956098/senior-lean-process-improvement-project-manager-riverwoods-il/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,LEAN Process Improvement Project Manager,https://jobs.discover.com/job/8904645/lean-process-improvement-project-manager-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,"Director, Credit Fraud Ð Personal Loans",https://jobs.discover.com/job/8948886/director-credit-fraud-personal-loans-riverwoods-il/,0,1,0,0,0,0,0,0,0,1
0,Discover Financials,Consumer Banking Support Associate,https://jobs.discover.com/job/8948884/consumer-banking-support-associate-riverwoods-il/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,Service Reliability Engineer,https://jobs.discover.com/job/8832782/service-reliability-engineer-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Senior Credit Risk Analyst,https://jobs.discover.com/job/8945751/senior-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Senior Corporate Strategy & Development Consultant,https://jobs.discover.com/job/8945756/senior-corporate-strategy-development-consultant-riverwoods-il/,0,2,0,0,0,0,1,0,0,1
0,Discover Financials,Digital Content Marketing Strategist & Editor,https://jobs.discover.com/job/8940314/digital-content-marketing-strategist-editor-riverwoods-il/,1,2,1,0,0,0,1,0,1,0
0,Discover Financials,Programmer (Mainframe),https://jobs.discover.com/job/8940318/programmer-mainframe-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,"Sr Mgr, Global Network Analytics",https://jobs.discover.com/job/8716439/sr-mgr-global-network-analytics-houston-tx/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,AGILE Product Manager/Business Analyst,https://jobs.discover.com/job/8718265/agile-product-manager-business-analyst-houston-tx/,1,1,0,1,0,0,0,0,1,0
0,Discover Financials,Manager Category Management,https://jobs.discover.com/job/8932749/manager-category-management-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Senior Quality Engineering Architect,https://jobs.discover.com/job/8395210/senior-quality-engineering-architect-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Lead Software Developer,https://jobs.discover.com/job/8694082/lead-software-developer-riverwoods-il/,2,2,0,1,1,1,0,0,1,0
0,Discover Financials,Lead Programmer (C++),https://jobs.discover.com/job/8924174/lead-programmer-c-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Fraud Detection Analyst,https://jobs.discover.com/job/8919790/lead-fraud-detection-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Tech Lead Ð Core Java,https://jobs.discover.com/job/8913777/tech-lead-core-java-riverwoods-il/,2,1,0,0,1,1,0,0,1,0
0,Discover Financials,UX UI Designer,https://jobs.discover.com/job/8915419/ux-ui-designer-phoenix-az/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Accountant,https://jobs.discover.com/job/8915421/senior-accountant-new-castle-de/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Principal Financial Modeling,https://jobs.discover.com/job/8903230/principal-financial-modeling-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,"Manager, Process Improvement",https://jobs.discover.com/job/8904646/manager-process-improvement-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Senior Programmer,https://jobs.discover.com/job/8901032/senior-programmer-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,"Manager, Legal Operations/Technology",https://jobs.discover.com/job/8901031/manager-legal-operations-technology-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Modeler,https://jobs.discover.com/job/8884323/senior-modeler-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,"Director, Marketing Ð Late Stage Strategies",https://jobs.discover.com/job/8882111/director-marketing-late-stage-strategies-riverwoods-il/,2,5,1,1,1,0,1,1,1,1
0,Discover Financials,Lead Digital Analytics,https://jobs.discover.com/job/8867886/lead-digital-analytics-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Customer Service Expert,https://jobs.discover.com/job/8867885/customer-service-expert-west-valley-city-ut/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,AM Shift Ð Part Time Customer Service,https://jobs.discover.com/job/8854170/am-shift-part-time-customer-service-west-valley-city-ut/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,"Sr. Manager, Capital Planning",https://jobs.discover.com/job/8854175/sr-manager-capital-planning-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Sr. Manager Marketing Analytics,https://jobs.discover.com/job/8850956/sr-manager-marketing-analytics-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Database Systems Architect,https://jobs.discover.com/job/8847816/database-systems-architect-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,"Project Manager, Modeling",https://jobs.discover.com/job/8843006/project-manager-modeling-phoenix-az/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,"Project Manager, Portfolio",https://jobs.discover.com/job/8840091/project-manager-portfolio-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Senior Java Developer,https://jobs.discover.com/job/8836675/senior-java-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Java Developer,https://jobs.discover.com/job/8836674/java-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Lead Risk Operations Program Management,https://jobs.discover.com/job/8831358/lead-risk-operations-program-management-riverwoods-il/,0,2,0,1,0,0,1,0,0,0
0,Discover Financials,Payments Pricing Project Manager,https://jobs.discover.com/job/8826194/payments-pricing-project-manager-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,"Director, Strategic Merchant Relations",https://jobs.discover.com/job/8815176/director-strategic-merchant-relations-riverwoods-il/,0,3,1,1,1,0,0,0,0,0
0,Discover Financials,"Manager, Analytics- IHM",https://jobs.discover.com/job/8811613/manager-analytics-ihm-riverwoods-il/,0,3,1,1,1,0,0,0,0,0
0,Discover Financials,Director Campus Recruiting,https://jobs.discover.com/job/8807950/director-campus-recruiting-riverwoods-il/,1,3,1,1,0,0,1,0,1,0
0,Discover Financials,Lead Data Scientist,https://jobs.discover.com/job/8807940/lead-data-scientist-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Manager Professional Services Management,https://jobs.discover.com/job/8807948/manager-professional-services-management-riverwoods-il/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Processing Clerk,https://jobs.discover.com/job/8787172/processing-clerk-salt-lake-city-ut/,1,1,0,1,0,0,0,1,0,0
0,Discover Financials,"Consultant, Database Engineer- IHM",https://jobs.discover.com/job/8763758/consultant-database-engineer-ihm-riverwoods-il/,2,2,0,1,1,0,0,1,1,0
0,Discover Financials,"Consultant, Modeling",https://jobs.discover.com/job/8765290/consultant-modeling-phoenix-az/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Lead Data Engineer,https://jobs.discover.com/job/8761553/lead-data-engineer-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,"Senior Associate, Business Analysis",https://jobs.discover.com/job/8761554/senior-associate-business-analysis-riverwoods-il/,0,3,1,1,0,0,0,0,0,1
0,Discover Financials,"Project Manager, CMA Systems Support",https://jobs.discover.com/job/8755789/project-manager-cma-systems-support-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,"Senior Associate, Data Engineer- IHM",https://jobs.discover.com/job/8751949/senior-associate-data-engineer-ihm-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,ServiceNow CMDB Engineer,https://jobs.discover.com/job/8751953/servicenow-cmdb-engineer-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Senior Analyst,https://jobs.discover.com/job/8716438/senior-analyst-phoenix-az/,1,3,0,1,1,0,1,0,1,0
