,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Charles Schwab,Staff  - Information Security Analyst II,https://www.schwabjobs.com/ShowJob/Id/1945075/Staff-Information-Security-Analyst-II/,1,1,0,0,1,0,0,1,0,0
0,Charles Schwab,Sr Software Developer / .Net,https://www.schwabjobs.com/ShowJob/Id/1944661/Sr-Software-Developer-.Net/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Sr. Manager of Voice Development (IVR and Call Routing),https://www.schwabjobs.com/ShowJob/Id/1879444/Sr.-Manager-of-Voice-Development-(IVR-and-Call-Routing)/,2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,Sr. Site Reliability Engineer,https://www.schwabjobs.com/ShowJob/Id/1856625/Sr.-Site-Reliability-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Solution Architect - Marketing Data,https://www.schwabjobs.com/ShowJob/Id/1797748/Solution-Architect-Marketing-Data/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Sr. Big Data Engineer,https://www.schwabjobs.com/ShowJob/Id/1671989/Sr.-Big-Data-Engineer/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Staff iOS Developer,https://www.schwabjobs.com/ShowJob/Id/1829724/Staff-iOS-Developer/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Technical Director - Software Architect (.NET),https://www.schwabjobs.com/ShowJob/Id/1943644/Technical-Director-Software-Architect-(.NET)/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Senior C#/.NET Developer,https://www.schwabjobs.com/ShowJob/Id/1943539/Senior-C#-.NET-Developer/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Technical Director - DevOps Architect (ERN4),https://www.schwabjobs.com/ShowJob/Id/1871697/Technical-Director-DevOps-Architect-(ERN4)/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Sr Manager Data Engineering,https://www.schwabjobs.com/ShowJob/Id/1943209/Sr-Manager-Data-Engineering/,0,2,0,0,1,0,1,0,0,0
0,Charles Schwab,"Sr. Manager, QA Engineering","https://www.schwabjobs.com/ShowJob/Id/1832389/Sr.-Manager,-QA-Engineering/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Senior Staff, Enterprise Architecture","https://www.schwabjobs.com/ShowJob/Id/1942476/Senior-Staff,-Enterprise-Architecture/",2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,Sr. Software Engineer- C#,https://www.schwabjobs.com/ShowJob/Id/1800717/Sr.-Software-Engineer-C#/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Sr. Scrum Master (#CET),https://www.schwabjobs.com/ShowJob/Id/1941911/Sr.-Scrum-Master-(#CET)/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Software Development Engineer in Test (#CET),https://www.schwabjobs.com/ShowJob/Id/1941910/Software-Development-Engineer-in-Test-(#CET)/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Software Development Engineer, C#.Net","https://www.schwabjobs.com/ShowJob/Id/1941783/Software-Development-Engineer,-C#.Net/",2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr. Manager-Software Applications Engineering #CET,https://www.schwabjobs.com/ShowJob/Id/1941781/Sr.-Manager-Software-Applications-Engineering-#CET/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Software Development Engineer, Associate","https://www.schwabjobs.com/ShowJob/Id/1941780/Software-Development-Engineer,-Associate/",2,1,0,0,1,1,0,0,1,0
0,Charles Schwab,Sr. Manager-Software Applications Engineering,https://www.schwabjobs.com/ShowJob/Id/1927244/Sr.-Manager-Software-Applications-Engineering/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Senior C# Developer,https://www.schwabjobs.com/ShowJob/Id/1736810/Senior-C#-Developer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Technical Director,https://www.schwabjobs.com/ShowJob/Id/1745374/Technical-Director/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Sr. Software Development Engineer in Test,https://www.schwabjobs.com/ShowJob/Id/1932080/Sr.-Software-Development-Engineer-in-Test/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Senior Staff Engineer/Senior .Net Developer,https://www.schwabjobs.com/ShowJob/Id/1937897/Senior-Staff-Engineer-Senior-.Net-Developer/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Technical Director, Program/Project Manager","https://www.schwabjobs.com/ShowJob/Id/1934386/Technical-Director,-Program-Project-Manager/",1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Data Center Systems Engineer,https://www.schwabjobs.com/ShowJob/Id/1937111/Data-Center-Systems-Engineer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Staff- CI/CD Release Engineer,https://www.schwabjobs.com/ShowJob/Id/1931556/Staff-CI-CD-Release-Engineer/,0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,"Sr Manager, IT Compliance - PCI","https://www.schwabjobs.com/ShowJob/Id/1936997/Sr-Manager,-IT-Compliance-PCI/",2,3,0,1,0,0,1,1,1,1
0,Charles Schwab,Sr. Staff-Business Systems Analyst,https://www.schwabjobs.com/ShowJob/Id/1933033/Sr.-Staff-Business-Systems-Analyst/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Technical Managing Director of Desktop Security Engineering,https://www.schwabjobs.com/ShowJob/Id/1936054/Technical-Managing-Director-of-Desktop-Security-Engineering/,1,3,0,1,1,0,1,1,0,0
0,Charles Schwab,Principal Architect - Security,https://www.schwabjobs.com/ShowJob/Id/1933184/Principal-Architect-Security/,3,3,0,1,1,1,1,1,1,0
0,Charles Schwab,Desktop Support Technician,https://www.schwabjobs.com/ShowJob/Id/1909064/Desktop-Support-Technician/,1,2,0,0,1,0,0,0,1,1
0,Charles Schwab,Sr Managing Director Software Ap Engineering - .Net  (AST),https://www.schwabjobs.com/ShowJob/Id/1935241/Sr-Managing-Director-Software-Ap-Engineering-.Net-(AST)/,2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,"Staff, Scrum Master - Cloud Ops","https://www.schwabjobs.com/ShowJob/Id/1932658/Staff,-Scrum-Master-Cloud-Ops/",2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,Principal Web Platform Architect,https://www.schwabjobs.com/ShowJob/Id/1798632/Principal-Web-Platform-Architect/,3,3,0,1,1,1,1,1,1,0
0,Charles Schwab,Web Developer,https://www.schwabjobs.com/ShowJob/Id/1939646/Web-Developer/,2,2,0,0,1,1,1,0,1,0
0,Charles Schwab,Sr. Staff-Business Systems Analyst-Tech Governance,https://www.schwabjobs.com/ShowJob/Id/1933031/Sr.-Staff-Business-Systems-Analyst-Tech-Governance/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Agile Enterprise Coach   - Digital,https://www.schwabjobs.com/ShowJob/Id/1898565/Agile-Enterprise-Coach-Digital/,0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,"Software Development Engineer, C#.Net","https://www.schwabjobs.com/ShowJob/Id/1939460/Software-Development-Engineer,-C#.Net/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Software Development Engineer in Test,https://www.schwabjobs.com/ShowJob/Id/1926120/Software-Development-Engineer-in-Test/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Associate Software Engineer - New Employee Recruitment and Development (NERD),https://www.schwabjobs.com/ShowJob/Id/1795297/Associate-Software-Engineer-New-Employee-Recruitment-and-Development-(NERD)/,2,2,0,0,1,1,1,0,1,0
0,Charles Schwab,Web Developer,https://www.schwabjobs.com/ShowJob/Id/1939615/Web-Developer/,2,2,0,0,1,1,1,0,1,0
0,Charles Schwab,Sr Software Developer / C#.Net,https://www.schwabjobs.com/ShowJob/Id/1926744/Sr-Software-Developer-C#.Net/,2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,Sr. Web Developer,https://www.schwabjobs.com/ShowJob/Id/1939626/Sr.-Web-Developer/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,"Sr Manager, IT Compliance","https://www.schwabjobs.com/ShowJob/Id/1936988/Sr-Manager,-IT-Compliance/",2,3,0,1,0,0,1,1,1,1
0,Charles Schwab,Staff  Java Development Engineer  (Spring & Cloud),https://www.schwabjobs.com/ShowJob/Id/1828551/Staff-Java-Development-Engineer-(Spring-Cloud)/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr. Staff-Scrum Master,https://www.schwabjobs.com/ShowJob/Id/1932659/Sr.-Staff-Scrum-Master/,1,1,0,1,0,0,0,0,1,0
0,Charles Schwab,Sr. Staff - Technical Writer,https://www.schwabjobs.com/ShowJob/Id/1935887/Sr.-Staff-Technical-Writer/,1,0,0,0,0,0,0,1,0,0
0,Charles Schwab,Sr. Staff - Technology Automation Specialist,https://www.schwabjobs.com/ShowJob/Id/1925138/Sr.-Staff-Technology-Automation-Specialist/,1,2,0,1,1,0,0,1,0,0
0,Charles Schwab,"Technical Director, Chief of Staff - Infrastructure","https://www.schwabjobs.com/ShowJob/Id/1939462/Technical-Director,-Chief-of-Staff-Infrastructure/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,IVR Developer /  IVR Software Engineer,https://www.schwabjobs.com/ShowJob/Id/1905180/IVR-Developer-IVR-Software-Engineer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Senior Software Development Manager,https://www.schwabjobs.com/ShowJob/Id/1870803/Senior-Software-Development-Manager/,2,1,0,0,1,0,0,1,1,0
0,Charles Schwab,Sr. Manager - Data Protection Engineering,https://www.schwabjobs.com/ShowJob/Id/1871127/Sr.-Manager-Data-Protection-Engineering/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Senior Staff- Software Applications Engineer,https://www.schwabjobs.com/ShowJob/Id/1833891/Senior-Staff-Software-Applications-Engineer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,"Sr. Staff, Software Support Engineer","https://www.schwabjobs.com/ShowJob/Id/1835529/Sr.-Staff,-Software-Support-Engineer/",0,2,0,0,1,0,1,0,0,0
0,Charles Schwab,Sr Staff - DevOps Engineer,https://www.schwabjobs.com/ShowJob/Id/1869511/Sr-Staff-DevOps-Engineer/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Staff- Software Engineer,https://www.schwabjobs.com/ShowJob/Id/1834048/Staff-Software-Engineer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Sr. Staff, DevOps Tools Engineer","https://www.schwabjobs.com/ShowJob/Id/1872271/Sr.-Staff,-DevOps-Tools-Engineer/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Solutions Architect, Data Management/Data Governance","https://www.schwabjobs.com/ShowJob/Id/1761042/Solutions-Architect,-Data-Management-Data-Governance/",2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr. Staff - Security Engineer,https://www.schwabjobs.com/ShowJob/Id/1864589/Sr.-Staff-Security-Engineer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,"Staff, Java Engineer","https://www.schwabjobs.com/ShowJob/Id/1710623/Staff,-Java-Engineer/",1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Staff-Software Application Engineer,https://www.schwabjobs.com/ShowJob/Id/1802367/Staff-Software-Application-Engineer/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Sr. Staff Software Development Engineer,https://www.schwabjobs.com/ShowJob/Id/1901550/Sr.-Staff-Software-Development-Engineer/,2,3,0,1,1,1,1,0,1,0
0,Charles Schwab,Staff Support Engineer,https://www.schwabjobs.com/ShowJob/Id/1902377/Staff-Support-Engineer/,0,2,0,0,1,0,1,0,0,0
0,Charles Schwab,Sr. Manager Online Securities,https://www.schwabjobs.com/ShowJob/Id/1827361/Sr.-Manager-Online-Securities/,2,3,0,1,1,0,1,1,1,0
0,Charles Schwab,Sr. Staff Java Developer,https://www.schwabjobs.com/ShowJob/Id/1827473/Sr.-Staff-Java-Developer/,2,1,0,0,1,0,0,1,1,0
0,Charles Schwab,"Managing Director, Identity Access Management Program (ERN4)","https://www.schwabjobs.com/ShowJob/Id/1904216/Managing-Director,-Identity-Access-Management-Program-(ERN4)/",2,3,0,1,1,0,1,1,1,0
0,Charles Schwab,Staff C# .Net Developer,https://www.schwabjobs.com/ShowJob/Id/1902970/Staff-C#-.Net-Developer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Staff DevOps Engineer,https://www.schwabjobs.com/ShowJob/Id/1902623/Staff-DevOps-Engineer/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Associate Software Engineer - New Employee Recruitment and Development (NERD),https://www.schwabjobs.com/ShowJob/Id/1904052/Associate-Software-Engineer-New-Employee-Recruitment-and-Development-(NERD)/,2,2,0,0,1,1,1,0,1,0
0,Charles Schwab,Senior Salesforce Developer / Administrator,https://www.schwabjobs.com/ShowJob/Id/1867324/Senior-Salesforce-Developer-Administrator/,2,2,1,0,1,1,0,0,1,0
0,Charles Schwab,Sr. Business Systems Analyst,https://www.schwabjobs.com/ShowJob/Id/1901258/Sr.-Business-Systems-Analyst/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Staff TRAC Engagement & Audit Liaison (ERN4),https://www.schwabjobs.com/ShowJob/Id/1904218/Staff-TRAC-Engagement-Audit-Liaison-(ERN4)/,1,1,0,1,0,0,0,1,0,0
0,Charles Schwab,Big Data - Solution Architect,https://www.schwabjobs.com/ShowJob/Id/1460868/Big-Data-Solution-Architect/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Sr. Software Engineer,https://www.schwabjobs.com/ShowJob/Id/1897726/Sr.-Software-Engineer/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Full Stack .NET Developer - Investments,https://www.schwabjobs.com/ShowJob/Id/1704384/Full-Stack-.NET-Developer-Investments/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Agile Team Coach - Lone Tree, CO (ERN4)","https://www.schwabjobs.com/ShowJob/Id/1745894/Agile-Team-Coach-Lone-Tree,-CO-(ERN4)/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,C++ Lead,https://www.schwabjobs.com/ShowJob/Id/1816854/C-Lead/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Mainframe Programmer,https://www.schwabjobs.com/ShowJob/Id/1894766/Mainframe-Programmer/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Senior TRAC Audit Liaison (ERN4),https://www.schwabjobs.com/ShowJob/Id/1900479/Senior-TRAC-Audit-Liaison-(ERN4)/,1,3,0,1,1,0,1,1,0,0
0,Charles Schwab,"Sr Staff, Software Development Engineer","https://www.schwabjobs.com/ShowJob/Id/1894022/Sr-Staff,-Software-Development-Engineer/",2,4,0,1,1,1,1,0,1,1
0,Charles Schwab,Scrum Master / Licensing Coordinator,https://www.schwabjobs.com/ShowJob/Id/1893677/Scrum-Master-Licensing-Coordinator/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Associate Java Software Developer,https://www.schwabjobs.com/ShowJob/Id/1901078/Associate-Java-Software-Developer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Managing Director,https://www.schwabjobs.com/ShowJob/Id/1893679/Managing-Director/,3,3,0,1,1,1,0,1,1,1
0,Charles Schwab,Software Business/Technical Analyst,https://www.schwabjobs.com/ShowJob/Id/1900149/Software-Business-Technical-Analyst/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,Staff Cybersecurity Third Party Risk Management (ERN4),https://www.schwabjobs.com/ShowJob/Id/1897220/Staff-Cybersecurity-Third-Party-Risk-Management-(ERN4)/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,Software Applications Engineer,https://www.schwabjobs.com/ShowJob/Id/1898749/Software-Applications-Engineer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,IT Program Director -Agile Transformation,https://www.schwabjobs.com/ShowJob/Id/1895418/IT-Program-Director-Agile-Transformation/,0,0,0,0,0,0,0,0,0,0
0,Charles Schwab,Java Software Developer,https://www.schwabjobs.com/ShowJob/Id/1901079/Java-Software-Developer/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,Sr Production Support Engineer - Investment Management,https://www.schwabjobs.com/ShowJob/Id/1893996/Sr-Production-Support-Engineer-Investment-Management/,1,3,0,0,1,0,1,0,1,1
0,Charles Schwab,Senior Staff Cybersecurity Third-Party Risk Management (ERN4),https://www.schwabjobs.com/ShowJob/Id/1897241/Senior-Staff-Cybersecurity-Third-Party-Risk-Management-(ERN4)/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Sr. Manager, Software Applications Development","https://www.schwabjobs.com/ShowJob/Id/1897725/Sr.-Manager,-Software-Applications-Development/",1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,"Internal Audit Senior Manager, AML","https://www.schwabjobs.com/ShowJob/Id/1924016/Internal-Audit-Senior-Manager,-AML/",0,3,0,1,1,0,0,0,0,1
0,Charles Schwab,"Internal Audit Senior, Technology","https://www.schwabjobs.com/ShowJob/Id/1802361/Internal-Audit-Senior,-Technology/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Internal Audit Manager, Broker Dealer/Asset Management","https://www.schwabjobs.com/ShowJob/Id/1924036/Internal-Audit-Manager,-Broker-Dealer-Asset-Management/",1,4,0,1,1,0,1,0,1,1
0,Charles Schwab,"Internal Audit Senior Manager, Learning","https://www.schwabjobs.com/ShowJob/Id/1945778/Internal-Audit-Senior-Manager,-Learning/",0,2,0,1,0,0,0,0,0,1
0,Charles Schwab,"Internal Audit Senior, Bank","https://www.schwabjobs.com/ShowJob/Id/1919507/Internal-Audit-Senior,-Bank/",0,2,0,1,0,0,0,0,0,1
0,Charles Schwab,"Internal Audit Managing Director, Data Analytics","https://www.schwabjobs.com/ShowJob/Id/1915835/Internal-Audit-Managing-Director,-Data-Analytics/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Internal Audit Senior Manager, QA","https://www.schwabjobs.com/ShowJob/Id/1767715/Internal-Audit-Senior-Manager,-QA/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Internal Audit Manager, Bank","https://www.schwabjobs.com/ShowJob/Id/1919508/Internal-Audit-Manager,-Bank/",0,3,0,1,1,0,0,0,0,1
0,Charles Schwab,"Internal Audit Manager, Technology","https://www.schwabjobs.com/ShowJob/Id/1954947/Internal-Audit-Manager,-Technology/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Internal Audit Senior Team Manager, Technology","https://www.schwabjobs.com/ShowJob/Id/1954917/Internal-Audit-Senior-Team-Manager,-Technology/",3,3,0,1,1,1,1,1,1,0
0,Charles Schwab,"Internal Audit Senior Manager, Quality Assurance","https://www.schwabjobs.com/ShowJob/Id/1792073/Internal-Audit-Senior-Manager,-Quality-Assurance/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Internal Audit Managing Director, Professional Practices","https://www.schwabjobs.com/ShowJob/Id/1948573/Internal-Audit-Managing-Director,-Professional-Practices/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,"Internal Audit Manager, Data Governance","https://www.schwabjobs.com/ShowJob/Id/1913171/Internal-Audit-Manager,-Data-Governance/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,"Internal Audit Senior, Project Risk","https://www.schwabjobs.com/ShowJob/Id/1762312/Internal-Audit-Senior,-Project-Risk/",0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Internal Audit Senior Specialist, Data Analytics","https://www.schwabjobs.com/ShowJob/Id/1913173/Internal-Audit-Senior-Specialist,-Data-Analytics/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Internal Audit Senior, Broker-Dealer/Asset Management","https://www.schwabjobs.com/ShowJob/Id/1932082/Internal-Audit-Senior,-Broker-Dealer-Asset-Management/",1,4,0,1,1,0,1,0,1,1
0,Charles Schwab,"Internal Audit Senior Specialist, Professional Practices","https://www.schwabjobs.com/ShowJob/Id/1946260/Internal-Audit-Senior-Specialist,-Professional-Practices/",1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Internal Audit Manager, Risk Assessment Data","https://www.schwabjobs.com/ShowJob/Id/1946256/Internal-Audit-Manager,-Risk-Assessment-Data/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,"Sr Specialist, Internal Audit","https://www.schwabjobs.com/ShowJob/Id/1940275/Sr-Specialist,-Internal-Audit/",0,1,0,1,0,0,0,0,0,0
0,Charles Schwab,"Internal Audit Manager, Project Risk","https://www.schwabjobs.com/ShowJob/Id/1936384/Internal-Audit-Manager,-Project-Risk/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Senior Team Manager, SPS Client Service","https://www.schwabjobs.com/ShowJob/Id/1939177/Senior-Team-Manager,-SPS-Client-Service/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"MD - Business Strategy, Digital Accelerator","https://www.schwabjobs.com/ShowJob/Id/1924263/MD-Business-Strategy,-Digital-Accelerator/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,Sr Mgr - Analyst,https://www.schwabjobs.com/ShowJob/Id/1896503/Sr-Mgr-Analyst/,0,2,0,1,1,0,0,0,0,0
0,Charles Schwab,"Managing Director, Data Science","https://www.schwabjobs.com/ShowJob/Id/1847618/Managing-Director,-Data-Science/",1,5,1,1,1,0,1,0,1,1
0,Charles Schwab,Schwab (Westlake) Analytics & Business Insights (ABI) 2019 Networking Event,https://www.schwabjobs.com/ShowJob/Id/1932081/Schwab-(Westlake)-Analytics-Business-Insights-(ABI)-2019-Networking-Event/,1,4,1,1,1,0,1,0,1,0
0,Charles Schwab,Sr Analytics Consultant,https://www.schwabjobs.com/ShowJob/Id/1859180/Sr-Analytics-Consultant/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Senior Manager, Model Risk Management","https://www.schwabjobs.com/ShowJob/Id/1935681/Senior-Manager,-Model-Risk-Management/",1,4,1,1,1,0,1,0,1,0
0,Charles Schwab,"Sr Manager, Branch Business Analyst","https://www.schwabjobs.com/ShowJob/Id/1854528/Sr-Manager,-Branch-Business-Analyst/",1,4,0,1,1,0,1,0,1,1
0,Charles Schwab,"Sr. Manager, Digital Services Statistical Analyst","https://www.schwabjobs.com/ShowJob/Id/1655410/Sr.-Manager,-Digital-Services-Statistical-Analyst/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,"Sr. Manager, Digital Strategy","https://www.schwabjobs.com/ShowJob/Id/1911797/Sr.-Manager,-Digital-Strategy/",1,5,1,1,1,0,1,0,1,1
0,Charles Schwab,Sr. Content Strategist,https://www.schwabjobs.com/ShowJob/Id/1917231/Sr.-Content-Strategist/,1,3,1,0,1,0,1,0,1,0
0,Charles Schwab,Associate Creative Director/Copywriter,https://www.schwabjobs.com/ShowJob/Id/1930201/Associate-Creative-Director-Copywriter/,1,3,1,0,1,0,1,0,1,0
0,Charles Schwab,Sr. Field Marketing Manager,https://www.schwabjobs.com/ShowJob/Id/1934493/Sr.-Field-Marketing-Manager/,0,3,1,1,0,0,1,0,0,0
0,Charles Schwab,Print Production Manager,https://www.schwabjobs.com/ShowJob/Id/1939860/Print-Production-Manager/,0,2,0,0,1,0,1,0,0,0
0,Charles Schwab,Sr. Digital Marketing Manager,https://www.schwabjobs.com/ShowJob/Id/1938458/Sr.-Digital-Marketing-Manager/,1,5,1,1,1,0,1,0,1,1
0,Charles Schwab,UX Architect,https://www.schwabjobs.com/ShowJob/Id/1934240/UX-Architect/,1,4,1,1,1,0,1,0,1,0
0,Charles Schwab,"Director, Fixed Income Solutions","https://www.schwabjobs.com/ShowJob/Id/1595226/Director,-Fixed-Income-Solutions/",1,4,1,1,1,0,1,0,1,0
0,Charles Schwab,"Sr. Manager, Digital Product Owner, Digital Guidance and Planning","https://www.schwabjobs.com/ShowJob/Id/1951456/Sr.-Manager,-Digital-Product-Owner,-Digital-Guidance-and-Planning/",1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,Senior Relationship Manager -3rd Party Integration,https://www.schwabjobs.com/ShowJob/Id/1950813/Senior-Relationship-Manager-3rd-Party-Integration/,1,3,1,0,1,0,1,0,1,0
0,Charles Schwab,"Sr. Product Manager, Digital Platform Solutions","https://www.schwabjobs.com/ShowJob/Id/1947624/Sr.-Product-Manager,-Digital-Platform-Solutions/",1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,"Sr. Product Manager, Sales Accelerator","https://www.schwabjobs.com/ShowJob/Id/1751372/Sr.-Product-Manager,-Sales-Accelerator/",1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Digital Program Manager,https://www.schwabjobs.com/ShowJob/Id/1871493/Digital-Program-Manager/,0,3,1,0,1,0,1,0,0,0
0,Charles Schwab,Sr. Project Manager,https://www.schwabjobs.com/ShowJob/Id/1958032/Sr.-Project-Manager/,0,1,0,0,0,0,1,0,0,0
0,Charles Schwab,Senior Project Manager / Change Management Lead,https://www.schwabjobs.com/ShowJob/Id/1896504/Senior-Project-Manager-Change-Management-Lead/,0,1,0,0,0,0,1,0,0,0
0,Charles Schwab,Senior Specialist Risk Manager,https://www.schwabjobs.com/ShowJob/Id/1957435/Senior-Specialist-Risk-Manager/,0,1,0,1,0,0,0,0,0,0
0,Charles Schwab,Global Forms Senior Specialist,https://www.schwabjobs.com/ShowJob/Id/1927402/Global-Forms-Senior-Specialist/,1,1,0,0,0,0,1,0,1,0
0,Charles Schwab,Sr Product Mgr - 3rd Party Mutual Fund Platform,https://www.schwabjobs.com/ShowJob/Id/1909979/Sr-Product-Mgr-3rd-Party-Mutual-Fund-Platform/,1,5,1,1,1,0,1,0,1,1
0,Charles Schwab,Sr Manager Security Management,https://www.schwabjobs.com/ShowJob/Id/1884727/Sr-Manager-Security-Management/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Business Technology Process Specialist,https://www.schwabjobs.com/ShowJob/Id/1939458/Business-Technology-Process-Specialist/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,"Sr. Manager, Client Experience","https://www.schwabjobs.com/ShowJob/Id/1941924/Sr.-Manager,-Client-Experience/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Program Coordinator,https://www.schwabjobs.com/ShowJob/Id/1939461/Program-Coordinator/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Product Owner,https://www.schwabjobs.com/ShowJob/Id/1925938/Product-Owner/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,"Large/Mega Market Relationship Manager, Field Vice President,  Retirement Plan Services","https://www.schwabjobs.com/ShowJob/Id/1631355/Large-Mega-Market-Relationship-Manager,-Field-Vice-President,-Retirement-Plan-Services/",1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,"Manager, RBS Risk Management - Operations Control","https://www.schwabjobs.com/ShowJob/Id/1890234/Manager,-RBS-Risk-Management-Operations-Control/",0,3,0,1,1,0,1,0,0,0
0,Charles Schwab,Client Service Specialist,https://www.schwabjobs.com/ShowJob/Id/1953228/Client-Service-Specialist/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,Client Service Specialist,https://www.schwabjobs.com/ShowJob/Id/1953225/Client-Service-Specialist/,1,2,0,0,1,0,1,0,1,0
0,Charles Schwab,Conversion Manager,https://www.schwabjobs.com/ShowJob/Id/1860290/Conversion-Manager/,0,1,0,0,1,0,0,0,0,0
0,Charles Schwab,Sr. Business Acceptance Process Consultant,https://www.schwabjobs.com/ShowJob/Id/1945076/Sr.-Business-Acceptance-Process-Consultant/,0,0,0,0,0,0,0,0,0,0
