,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President - Minneapolis, MN","https://jobs.jpmorganchase.com/ShowJob/Id/194523/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Minneapolis,-MN/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President - Milwaukee, WI","https://jobs.jpmorganchase.com/ShowJob/Id/194507/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Milwaukee,-WI/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President - Los Angeles, CA","https://jobs.jpmorganchase.com/ShowJob/Id/177153/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Los-Angeles,-CA/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President- Indianapolis, IN","https://jobs.jpmorganchase.com/ShowJob/Id/194129/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Indianapolis,-IN/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management -  Private Bank - Client Advisor  - Vice President / Executive Director - Washington, DC","https://jobs.jpmorganchase.com/ShowJob/Id/194522/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Washington,-DC/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President / Executive Director - Tampa, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/191232/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Tampa,-Florida/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor -- Vice President/Executive Director - Philadelphia, PA","https://jobs.jpmorganchase.com/ShowJob/Id/195721/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Philadelphia,-PA/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President / Executive Director - Palm Beach, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/198169/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Palm-Beach,-Florida/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President/Executive Director - New York, NY","https://jobs.jpmorganchase.com/ShowJob/Id/185752/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-New-York,-NY/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President / Executive Director - Naples, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/193130/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Naples,-Florida/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President / Executive Director - Miami, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/193123/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Miami,-Florida/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President/Executive Director - Long Island, NY","https://jobs.jpmorganchase.com/ShowJob/Id/192874/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Long-Island,-NY/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President/Executive Director - Greenwich, CT","https://jobs.jpmorganchase.com/ShowJob/Id/136309/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Greenwich,-CT/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management- Private Bank - Client Advisor - Vice President/Executive Director - Columbus, OH","https://jobs.jpmorganchase.com/ShowJob/Id/199134/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Columbus,-OH/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management- Private Bank - Client Advisor - Vice President / Executive Director- Columbus, OH","https://jobs.jpmorganchase.com/ShowJob/Id/194140/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Columbus,-OH/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management- Private Bank - Client Advisor - Vice President / Executive Director- Cleveland, OH","https://jobs.jpmorganchase.com/ShowJob/Id/194132/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Cleveland,-OH/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management- Private Bank - Client Advisor - Vice President / Executive Director- Cincinnati, OH","https://jobs.jpmorganchase.com/ShowJob/Id/194128/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Cincinnati,-OH/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President / Executive Director - Chicago, IL","https://jobs.jpmorganchase.com/ShowJob/Id/193229/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Chicago,-IL/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Wealth Management - Private Bank - Client Advisor - Vice President/Executive Director - Boston,https://jobs.jpmorganchase.com/ShowJob/Id/96188/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Boston/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President / Executive Director - Boca Raton, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/199140/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Boca-Raton,-Florida/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President/Executive Director - Baltimore, Maryland","https://jobs.jpmorganchase.com/ShowJob/Id/199142/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Baltimore,-Maryland/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President - Dallas, TX","https://jobs.jpmorganchase.com/ShowJob/Id/141678/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Dallas,-TX/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President - Charlotte, NC","https://jobs.jpmorganchase.com/ShowJob/Id/101310/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Charlotte,-NC/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President - Boston, Massachusetts","https://jobs.jpmorganchase.com/ShowJob/Id/194241/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Boston,-Massachusetts/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Client Advisor - Vice President - Atlanta, GA","https://jobs.jpmorganchase.com/ShowJob/Id/141679/Wealth-Management-Private-Bank-Client-Advisor-Vice-President-Atlanta,-GA/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Wealth Management - Private Bank - Client Advisor - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/192360/Wealth-Management-Private-Bank-Client-Advisor-Vice-President/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President or Executive Director - Westlake Village, CA","https://jobs.jpmorganchase.com/ShowJob/Id/177134/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director-Westlake-Village,-CA/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President or Executive Director - Nashville, TN","https://jobs.jpmorganchase.com/ShowJob/Id/194497/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director-Nashville,-TN/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President or Executive Director - Minneapolis, MN","https://jobs.jpmorganchase.com/ShowJob/Id/194505/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director-Minneapolis,-MN/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President or Executive Director - Milwaukee, WI","https://jobs.jpmorganchase.com/ShowJob/Id/194513/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director-Milwaukee,-WI/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President or Executive Director - Los Angeles, CA","https://jobs.jpmorganchase.com/ShowJob/Id/153564/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director-Los-Angeles,-CA/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President or Executive Director - Ft Worth, TX","https://jobs.jpmorganchase.com/ShowJob/Id/194499/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director-Ft-Worth,-TX/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President or Executive Director - Charlotte, NC","https://jobs.jpmorganchase.com/ShowJob/Id/194500/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director-Charlotte,-NC/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management - Private Bank - Banker - Vice President or Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/194516/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management - Private Bank - Banker - Vice President or Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/193135/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management - Private Bank - Banker - Vice President or Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/193128/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management - Private Bank - Banker - Vice President or Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/193133/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management - Private Bank - Banker - Vice President or Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/192347/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management - Private Bank - Banker - Vice President or Executive Director,https://jobs.jpmorganchase.com/ShowJob/Id/192352/Wealth-Management-Private-Bank-Banker-Vice-President-or-Executive-Director/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management - Private Bank - Banker - Vice President - New York,https://jobs.jpmorganchase.com/ShowJob/Id/96023/Wealth-Management-Private-Bank-Banker-Vice-President-New-York/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President / Executive Director - Washington, DC","https://jobs.jpmorganchase.com/ShowJob/Id/183117/Wealth-Management-Private-Bank-Banker-Vice-President-Executive-Director-Washington,-DC/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President / Executive Director - Palm Beach, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/193129/Wealth-Management-Private-Bank-Banker-Vice-President-Executive-Director-Palm-Beach,-Florida/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President / Executive Director - Orlando, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/191231/Wealth-Management-Private-Bank-Banker-Vice-President-Executive-Director-Orlando,-Florida/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President / Executive Director - Naples, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/193141/Wealth-Management-Private-Bank-Banker-Vice-President-Executive-Director-Naples,-Florida/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President / Executive Director - Miami, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/175113/Wealth-Management-Private-Bank-Banker-Vice-President-Executive-Director-Miami,-Florida/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management- Private Bank - Banker - Vice President / Executive Director - Cincinnati, OH","https://jobs.jpmorganchase.com/ShowJob/Id/194144/Wealth-Management-Private-Bank-Banker-Vice-President-Executive-Director-Cincinnati,-OH/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President / Executive Director - Boca Raton, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/191227/Wealth-Management-Private-Bank-Banker-Vice-President-Executive-Director-Boca-Raton,-Florida/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Vice President / Executive Director - Baltimore, Maryland","https://jobs.jpmorganchase.com/ShowJob/Id/183109/Wealth-Management-Private-Bank-Banker-Vice-President-Executive-Director-Baltimore,-Maryland/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management - Private Bank - Banker -Vice President - Chicago,https://jobs.jpmorganchase.com/ShowJob/Id/193953/Wealth-Management-Private-Bank-Banker-Vice-President-Chicago/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Executive Director  - Summit, New Jersey","https://jobs.jpmorganchase.com/ShowJob/Id/92331/Wealth-Management-Private-Bank-Banker-Executive-Director-Summit,-New-Jersey/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Executive Director or Vice President - Los Angeles, CA and Pasadena, CA","https://jobs.jpmorganchase.com/ShowJob/Id/192945/Wealth-Management-Private-Bank-Banker-Executive-Director-or-Vice-President-Los-Angeles,-CA-and-Pasadena,-CA/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Executive Director or Vice President - Atlanta, GA","https://jobs.jpmorganchase.com/ShowJob/Id/194240/Wealth-Management-Private-Bank-Banker-Executive-Director-or-Vice-President-Atlanta,-GA/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Executive Director - Greenwich, CT","https://jobs.jpmorganchase.com/ShowJob/Id/102656/Wealth-Management-Private-Bank-Banker-Executive-Director-Greenwich,-CT/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Associate - Palm Beach, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/193120/Wealth-Management-Private-Bank-Banker-Associate-Palm-Beach,-Florida/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Associate - Orange County, CA","https://jobs.jpmorganchase.com/ShowJob/Id/198452/Wealth-Management-Private-Bank-Banker-Associate-Orange-County,-CA/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Associate - Northbrook, IL","https://jobs.jpmorganchase.com/ShowJob/Id/193954/Wealth-Management-Private-Bank-Banker-Associate-Northbrook,-IL/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Associate - Naples, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/177797/Wealth-Management-Private-Bank-Banker-Associate-Naples,-Florida/",1,5,1,1,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Associate - Denver, CO","https://jobs.jpmorganchase.com/ShowJob/Id/193125/Wealth-Management-Private-Bank-Banker-Associate-Denver,-CO/",1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker Associate - Cincinnati, OH","https://jobs.jpmorganchase.com/ShowJob/Id/194117/Wealth-Management-Private-Bank-Banker-Associate-Cincinnati,-OH/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Associate - Chicago, IL","https://jobs.jpmorganchase.com/ShowJob/Id/193975/Wealth-Management-Private-Bank-Banker-Associate-Chicago,-IL/",1,3,0,1,0,0,1,0,1,1
0,JP Morgan,"Wealth Management - Private Bank - Banker - Associate - Boca Raton, Florida","https://jobs.jpmorganchase.com/ShowJob/Id/194511/Wealth-Management-Private-Bank-Banker-Associate-Boca-Raton,-Florida/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Wealth Management - Private Bank - Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/198154/Wealth-Management-Private-Bank-Analyst/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Portfolio Manager - Customized Municipal Bond Portfolios, Associate/VP","https://jobs.jpmorganchase.com/ShowJob/Id/188525/Wealth-Management-Portfolio-Manager-Customized-Municipal-Bond-Portfolios,-Associate-VP/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"Wealth Management - Portfolio Manager, Associate","https://jobs.jpmorganchase.com/ShowJob/Id/190382/Wealth-Management-Portfolio-Manager,-Associate/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Wealth Management - PB Tax Cost - Team Leader,https://jobs.jpmorganchase.com/ShowJob/Id/199627/Wealth-Management-PB-Tax-Cost-Team-Leader/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management - PAG 602,https://jobs.jpmorganchase.com/ShowJob/Id/191176/Wealth-Management-PAG-602/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management - PAG 601,https://jobs.jpmorganchase.com/ShowJob/Id/191178/Wealth-Management-PAG-601/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management - PAG 502,https://jobs.jpmorganchase.com/ShowJob/Id/191187/Wealth-Management-PAG-502/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management - PAG 502,https://jobs.jpmorganchase.com/ShowJob/Id/191185/Wealth-Management-PAG-502/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management â€“ Oversight Conducting Officer â€“ Vice President - Luxembourg,https://jobs.jpmorganchase.com/ShowJob/Id/183185/Wealth-Management-â€“-Oversight-Conducting-Officer-â€“-Vice-President-Luxembourg/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management - OTC Dervivitives Middle Office - Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/199977/Wealth-Management-OTC-Dervivitives-Middle-Office-Analyst/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"Wealth Management Ops Investment Products Middle Office, Trade Support Manager, Associate","https://jobs.jpmorganchase.com/ShowJob/Id/191961/Wealth-Management-Ops-Investment-Products-Middle-Office,-Trade-Support-Manager,-Associate/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management Operations Team Member - Mutual Funds Middle Office,https://jobs.jpmorganchase.com/ShowJob/Id/198642/Wealth-Management-Operations-Team-Member-Mutual-Funds-Middle-Office/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management â€“ Operations Project Team - Business Analyst â€“ Associate â€“ Mumbai,https://jobs.jpmorganchase.com/ShowJob/Id/182902/Wealth-Management-â€“-Operations-Project-Team-Business-Analyst-â€“-Associate-â€“-Mumbai/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"Wealth Management â€“ Onboarding Change Delivery and Execution â€“ Product Owner, Vice President","https://jobs.jpmorganchase.com/ShowJob/Id/200007/Wealth-Management-â€“-Onboarding-Change-Delivery-and-Execution-â€“-Product-Owner,-Vice-President/",1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"Wealth Management - Onboarding, U.S. Private Bank Incident & Client Advisory Analyst","https://jobs.jpmorganchase.com/ShowJob/Id/201306/Wealth-Management-Onboarding,-U.S.-Private-Bank-Incident-Client-Advisory-Analyst/",1,4,0,1,1,0,1,0,1,1
